名前:

日付:

                    都道府県庁所在地クイズ (問題番号 16)

1. 東京都の都道府県庁所在地は?
 A. 盛岡市
 B. 東京
 C. 水戸市
 D. 長野市

2. 群馬県の都道府県庁所在地は?
 A. 長野市
 B. 前橋市
 C. 東京
 D. 秋田市

3. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 福井市
 C. さいたま市
 D. 宮崎市

4. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 長野市
 C. 京都市
 D. 大阪市

5. 沖縄県の都道府県庁所在地は?
 A. 名古屋市
 B. 秋田市
 C. 仙台市
 D. 那覇市

6. 石川県の都道府県庁所在地は?
 A. 大阪市
 B. 長野市
 C. 和歌山市
 D. 金沢市

7. 秋田県の都道府県庁所在地は?
 A. 盛岡市
 B. 秋田市
 C. 静岡市
 D. 福岡市

8. 山口県の都道府県庁所在地は?
 A. 富山市
 B. 青森市
 C. 山口市
 D. 千葉市

9. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 鳥取市
 C. 大津市
 D. 札幌市

10. 香川県の都道府県庁所在地は?
 A. 盛岡市
 B. 千葉市
 C. 新潟市
 D. 高松市

11. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 広島市
 C. 大分市
 D. 秋田市

12. 和歌山県の都道府県庁所在地は?
 A. 高知市
 B. 静岡市
 C. 和歌山市
 D. 仙台市

13. 愛媛県の都道府県庁所在地は?
 A. 宮崎市
 B. 京都市
 C. 神戸市
 D. 松山市

14. 福井県の都道府県庁所在地は?
 A. 那覇市
 B. 福井市
 C. 松山市
 D. 富山市

15. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 横浜市
 C. 前橋市
 D. 佐賀市

16. 徳島県の都道府県庁所在地は?
 A. 高松市
 B. 徳島市
 C. 山形市
 D. 静岡市

17. 三重県の都道府県庁所在地は?
 A. 秋田市
 B. 長崎市
 C. 津市
 D. 前橋市

18. 大阪府の都道府県庁所在地は?
 A. 金沢市
 B. 新潟市
 C. 水戸市
 D. 大阪市

19. 滋賀県の都道府県庁所在地は?
 A. さいたま市
 B. 甲府市
 C. 大津市
 D. 盛岡市

20. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 高知市
 C. 富山市
 D. 松山市

21. 青森県の都道府県庁所在地は?
 A. 水戸市
 B. 秋田市
 C. 名古屋市
 D. 青森市

22. 島根県の都道府県庁所在地は?
 A. 横浜市
 B. 山口市
 C. 松江市
 D. 山形市

23. 宮城県の都道府県庁所在地は?
 A. さいたま市
 B. 神戸市
 C. 仙台市
 D. 新潟市

24. 千葉県の都道府県庁所在地は?
 A. 山口市
 B. 大分市
 C. 千葉市
 D. 福井市

25. 北海道の都道府県庁所在地は?
 A. 鹿児島市
 B. 札幌市
 C. 名古屋市
 D. 仙台市

26. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 那覇市
 C. 青森市
 D. 甲府市

27. 岐阜県の都道府県庁所在地は?
 A. 静岡市
 B. 盛岡市
 C. 前橋市
 D. 岐阜市

28. 愛知県の都道府県庁所在地は?
 A. 宮崎市
 B. 佐賀市
 C. 名古屋市
 D. 神戸市

29. 長野県の都道府県庁所在地は?
 A. 仙台市
 B. 長野市
 C. 横浜市
 D. 松江市

30. 鹿児島県の都道府県庁所在地は?
 A. 熊本市
 B. 宮崎市
 C. 和歌山市
 D. 鹿児島市

31. 大分県の都道府県庁所在地は?
 A. 奈良市
 B. 大分市
 C. 名古屋市
 D. 秋田市

32. 岡山県の都道府県庁所在地は?
 A. 徳島市
 B. 津市
 C. 岡山市
 D. 山口市

33. 富山県の都道府県庁所在地は?
 A. 大津市
 B. 富山市
 C. 佐賀市
 D. 山形市

34. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 長崎市
 C. 札幌市
 D. 名古屋市

35. 広島県の都道府県庁所在地は?
 A. 那覇市
 B. 盛岡市
 C. 広島市
 D. さいたま市

36. 宮崎県の都道府県庁所在地は?
 A. 神戸市
 B. 宮崎市
 C. 秋田市
 D. 熊本市

37. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 名古屋市
 C. 高知市
 D. 那覇市

38. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 静岡市
 C. 山形市
 D. 山口市

39. 山形県の都道府県庁所在地は?
 A. 那覇市
 B. 青森市
 C. 山形市
 D. 高知市

40. 長崎県の都道府県庁所在地は?
 A. 大分市
 B. 宇都宮市
 C. 長崎市
 D. 甲府市

41. 神奈川県の都道府県庁所在地は?
 A. 松江市
 B. 横浜市
 C. 高松市
 D. 富山市

42. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 福井市
 C. 名古屋市
 D. 新潟市

43. 岩手県の都道府県庁所在地は?
 A. 福岡市
 B. 徳島市
 C. 盛岡市
 D. 京都市

44. 福島県の都道府県庁所在地は?
 A. 山口市
 B. 福島市
 C. 甲府市
 D. 広島市

45. 鳥取県の都道府県庁所在地は?
 A. 千葉市
 B. 鹿児島市
 C. 和歌山市
 D. 鳥取市

46. 山梨県の都道府県庁所在地は?
 A. 佐賀市
 B. 山口市
 C. 甲府市
 D. 富山市

47. 栃木県の都道府県庁所在地は?
 A. 広島市
 B. 鳥取市
 C. 宇都宮市
 D. 新潟市

