名前:

日付:

                    都道府県庁所在地クイズ (問題番号 25)

1. 大阪府の都道府県庁所在地は?
 A. 秋田市
 B. 千葉市
 C. 東京
 D. 大阪市

2. 埼玉県の都道府県庁所在地は?
 A. 鹿児島市
 B. 松江市
 C. さいたま市
 D. 札幌市

3. 愛媛県の都道府県庁所在地は?
 A. さいたま市
 B. 宮崎市
 C. 前橋市
 D. 松山市

4. 茨城県の都道府県庁所在地は?
 A. 松江市
 B. 金沢市
 C. 水戸市
 D. 福岡市

5. 北海道の都道府県庁所在地は?
 A. 鳥取市
 B. 新潟市
 C. 札幌市
 D. 盛岡市

6. 福島県の都道府県庁所在地は?
 A. 高松市
 B. 福島市
 C. 大阪市
 D. 金沢市

7. 宮崎県の都道府県庁所在地は?
 A. 東京
 B. 奈良市
 C. 宮崎市
 D. 長崎市

8. 和歌山県の都道府県庁所在地は?
 A. 鹿児島市
 B. 和歌山市
 C. 高知市
 D. 大分市

9. 岐阜県の都道府県庁所在地は?
 A. 広島市
 B. 岐阜市
 C. 大津市
 D. 長崎市

10. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 熊本市
 C. 仙台市
 D. 松山市

11. 徳島県の都道府県庁所在地は?
 A. 甲府市
 B. 徳島市
 C. 富山市
 D. 仙台市

12. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 前橋市
 C. 山口市
 D. 松山市

13. 京都府の都道府県庁所在地は?
 A. 松山市
 B. 京都市
 C. 前橋市
 D. 高松市

14. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. さいたま市
 C. 神戸市
 D. 佐賀市

15. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 奈良市
 C. 山口市
 D. 京都市

16. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 秋田市
 C. 宇都宮市
 D. 津市

17. 千葉県の都道府県庁所在地は?
 A. 山形市
 B. 千葉市
 C. 名古屋市
 D. 神戸市

18. 新潟県の都道府県庁所在地は?
 A. 山形市
 B. 高松市
 C. 新潟市
 D. 岡山市

19. 三重県の都道府県庁所在地は?
 A. 福島市
 B. 津市
 C. 岡山市
 D. 山口市

20. 山形県の都道府県庁所在地は?
 A. 宇都宮市
 B. 那覇市
 C. 山形市
 D. 千葉市

21. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 福島市
 C. 大阪市
 D. 秋田市

22. 鳥取県の都道府県庁所在地は?
 A. 大津市
 B. 広島市
 C. 盛岡市
 D. 鳥取市

23. 兵庫県の都道府県庁所在地は?
 A. 津市
 B. 新潟市
 C. 大分市
 D. 神戸市

24. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 宇都宮市
 C. 鹿児島市
 D. 名古屋市

25. 神奈川県の都道府県庁所在地は?
 A. 仙台市
 B. 横浜市
 C. 長野市
 D. 盛岡市

26. 福井県の都道府県庁所在地は?
 A. 和歌山市
 B. 福井市
 C. 津市
 D. 松江市

27. 岡山県の都道府県庁所在地は?
 A. 長崎市
 B. 富山市
 C. さいたま市
 D. 岡山市

28. 沖縄県の都道府県庁所在地は?
 A. 山口市
 B. 大津市
 C. 神戸市
 D. 那覇市

29. 秋田県の都道府県庁所在地は?
 A. 大阪市
 B. 宇都宮市
 C. 秋田市
 D. 福岡市

30. 熊本県の都道府県庁所在地は?
 A. 仙台市
 B. 熊本市
 C. 長野市
 D. 福島市

31. 宮城県の都道府県庁所在地は?
 A. 那覇市
 B. 仙台市
 C. 岡山市
 D. 秋田市

32. 奈良県の都道府県庁所在地は?
 A. 秋田市
 B. 奈良市
 C. 鳥取市
 D. 福島市

33. 富山県の都道府県庁所在地は?
 A. 神戸市
 B. 水戸市
 C. 富山市
 D. 金沢市

34. 東京都の都道府県庁所在地は?
 A. 新潟市
 B. 札幌市
 C. 東京
 D. 青森市

35. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 神戸市
 C. 熊本市
 D. 広島市

36. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 佐賀市
 C. 横浜市
 D. 秋田市

37. 静岡県の都道府県庁所在地は?
 A. 青森市
 B. 高松市
 C. 鳥取市
 D. 静岡市

38. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 大分市
 C. 松江市
 D. 長崎市

39. 滋賀県の都道府県庁所在地は?
 A. 和歌山市
 B. 大津市
 C. 秋田市
 D. 京都市

40. 大分県の都道府県庁所在地は?
 A. 福島市
 B. 大分市
 C. 静岡市
 D. 和歌山市

41. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 前橋市
 C. 新潟市
 D. 徳島市

42. 広島県の都道府県庁所在地は?
 A. 宇都宮市
 B. 福岡市
 C. 広島市
 D. 山形市

43. 高知県の都道府県庁所在地は?
 A. 長野市
 B. 札幌市
 C. さいたま市
 D. 高知市

44. 栃木県の都道府県庁所在地は?
 A. 千葉市
 B. 神戸市
 C. 宇都宮市
 D. 鹿児島市

45. 青森県の都道府県庁所在地は?
 A. 松山市
 B. 青森市
 C. 大津市
 D. 津市

46. 島根県の都道府県庁所在地は?
 A. 山口市
 B. 松江市
 C. 徳島市
 D. 新潟市

47. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 水戸市
 C. 福岡市
 D. 長崎市

