名前:

日付:

                    都道府県庁所在地クイズ (問題番号 7)

1. 三重県の都道府県庁所在地は?
 A. 福島市
 B. 津市
 C. 佐賀市
 D. 熊本市

2. 熊本県の都道府県庁所在地は?
 A. 松山市
 B. 札幌市
 C. 熊本市
 D. 鹿児島市

3. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 松江市
 C. 静岡市
 D. さいたま市

4. 福岡県の都道府県庁所在地は?
 A. 横浜市
 B. 大分市
 C. 前橋市
 D. 福岡市

5. 兵庫県の都道府県庁所在地は?
 A. 津市
 B. 神戸市
 C. 山形市
 D. 鹿児島市

6. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 松山市
 C. 金沢市
 D. さいたま市

7. 富山県の都道府県庁所在地は?
 A. 松山市
 B. 佐賀市
 C. 福島市
 D. 富山市

8. 静岡県の都道府県庁所在地は?
 A. 高松市
 B. 徳島市
 C. 宮崎市
 D. 静岡市

9. 北海道の都道府県庁所在地は?
 A. 宇都宮市
 B. 京都市
 C. 札幌市
 D. 秋田市

10. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 福井市
 C. 広島市
 D. 秋田市

11. 秋田県の都道府県庁所在地は?
 A. さいたま市
 B. 秋田市
 C. 富山市
 D. 鹿児島市

12. 新潟県の都道府県庁所在地は?
 A. 奈良市
 B. 山口市
 C. 大津市
 D. 新潟市

13. 千葉県の都道府県庁所在地は?
 A. 奈良市
 B. 高知市
 C. 仙台市
 D. 千葉市

14. 島根県の都道府県庁所在地は?
 A. 札幌市
 B. 松江市
 C. 京都市
 D. 広島市

15. 沖縄県の都道府県庁所在地は?
 A. 福井市
 B. 那覇市
 C. 熊本市
 D. 福島市

16. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 熊本市
 C. 岡山市
 D. 広島市

17. 和歌山県の都道府県庁所在地は?
 A. 長野市
 B. 和歌山市
 C. 福井市
 D. 千葉市

18. 宮城県の都道府県庁所在地は?
 A. 甲府市
 B. 京都市
 C. 仙台市
 D. 神戸市

19. 愛媛県の都道府県庁所在地は?
 A. 大津市
 B. 水戸市
 C. 岐阜市
 D. 松山市

20. 福島県の都道府県庁所在地は?
 A. 福井市
 B. 福島市
 C. 新潟市
 D. 福岡市

21. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 松山市
 C. 京都市
 D. 広島市

22. 山梨県の都道府県庁所在地は?
 A. 富山市
 B. 名古屋市
 C. 甲府市
 D. 大津市

23. 奈良県の都道府県庁所在地は?
 A. 佐賀市
 B. 水戸市
 C. 奈良市
 D. 高知市

24. 宮崎県の都道府県庁所在地は?
 A. 金沢市
 B. 宮崎市
 C. 徳島市
 D. 鹿児島市

25. 京都府の都道府県庁所在地は?
 A. 宮崎市
 B. 東京
 C. 宇都宮市
 D. 京都市

26. 東京都の都道府県庁所在地は?
 A. 東京
 B. 宇都宮市
 C. 名古屋市
 D. 福井市

27. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 前橋市
 C. 松江市
 D. 奈良市

28. 大阪府の都道府県庁所在地は?
 A. 山形市
 B. 千葉市
 C. 札幌市
 D. 大阪市

29. 高知県の都道府県庁所在地は?
 A. 福島市
 B. 高知市
 C. 大阪市
 D. 福井市

30. 滋賀県の都道府県庁所在地は?
 A. 青森市
 B. 那覇市
 C. 大津市
 D. 新潟市

31. 長崎県の都道府県庁所在地は?
 A. 水戸市
 B. 長崎市
 C. 和歌山市
 D. 青森市

32. 石川県の都道府県庁所在地は?
 A. 名古屋市
 B. 金沢市
 C. 宇都宮市
 D. 徳島市

33. 鳥取県の都道府県庁所在地は?
 A. 神戸市
 B. 鳥取市
 C. 横浜市
 D. 福岡市

34. 愛知県の都道府県庁所在地は?
 A. 甲府市
 B. 徳島市
 C. 名古屋市
 D. 水戸市

35. 山口県の都道府県庁所在地は?
 A. 東京
 B. 山口市
 C. 和歌山市
 D. 福井市

36. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 和歌山市
 C. 岡山市
 D. 長崎市

37. 山形県の都道府県庁所在地は?
 A. 鹿児島市
 B. 山形市
 C. 岐阜市
 D. 名古屋市

38. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 津市
 C. 長崎市
 D. 富山市

39. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 福岡市
 C. 高松市
 D. さいたま市

40. 岡山県の都道府県庁所在地は?
 A. さいたま市
 B. 岡山市
 C. 横浜市
 D. 和歌山市

41. 徳島県の都道府県庁所在地は?
 A. 宮崎市
 B. 松江市
 C. 大津市
 D. 徳島市

42. 香川県の都道府県庁所在地は?
 A. 大分市
 B. 岐阜市
 C. 富山市
 D. 高松市

43. 群馬県の都道府県庁所在地は?
 A. 徳島市
 B. 宇都宮市
 C. 山口市
 D. 前橋市

44. 青森県の都道府県庁所在地は?
 A. 福島市
 B. 松江市
 C. 青森市
 D. 宇都宮市

45. 茨城県の都道府県庁所在地は?
 A. 甲府市
 B. 徳島市
 C. 水戸市
 D. 横浜市

46. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 甲府市
 C. 福岡市
 D. 神戸市

47. 広島県の都道府県庁所在地は?
 A. 横浜市
 B. 松江市
 C. 秋田市
 D. 広島市

