名前:

日付:

                    都道府県庁所在地クイズ (問題番号 30)

1. 愛知県の都道府県庁所在地は?
 A. 熊本市
 B. 名古屋市
 C. 大阪市
 D. 高松市

2. 秋田県の都道府県庁所在地は?
 A. 津市
 B. 秋田市
 C. 山形市
 D. 新潟市

3. 宮城県の都道府県庁所在地は?
 A. 山形市
 B. 仙台市
 C. 神戸市
 D. 和歌山市

4. 広島県の都道府県庁所在地は?
 A. 前橋市
 B. 広島市
 C. 宮崎市
 D. 水戸市

5. 北海道の都道府県庁所在地は?
 A. 松山市
 B. 奈良市
 C. 札幌市
 D. 松江市

6. 佐賀県の都道府県庁所在地は?
 A. 京都市
 B. 広島市
 C. 佐賀市
 D. 横浜市

7. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 横浜市
 C. 名古屋市
 D. 大津市

8. 山口県の都道府県庁所在地は?
 A. 和歌山市
 B. 名古屋市
 C. 静岡市
 D. 山口市

9. 岩手県の都道府県庁所在地は?
 A. 徳島市
 B. 名古屋市
 C. 盛岡市
 D. 千葉市

10. 長崎県の都道府県庁所在地は?
 A. 秋田市
 B. 津市
 C. 福岡市
 D. 長崎市

11. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 横浜市
 C. 鹿児島市
 D. 松山市

12. 福岡県の都道府県庁所在地は?
 A. 那覇市
 B. 金沢市
 C. 徳島市
 D. 福岡市

13. 香川県の都道府県庁所在地は?
 A. 鳥取市
 B. 高松市
 C. 東京
 D. 奈良市

14. 島根県の都道府県庁所在地は?
 A. 新潟市
 B. 金沢市
 C. 大阪市
 D. 松江市

15. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 水戸市
 C. 山形市
 D. 青森市

16. 青森県の都道府県庁所在地は?
 A. 山口市
 B. 宮崎市
 C. 長崎市
 D. 青森市

17. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 津市
 C. 高松市
 D. 神戸市

18. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 宇都宮市
 C. 佐賀市
 D. 高松市

19. 奈良県の都道府県庁所在地は?
 A. 鹿児島市
 B. 奈良市
 C. 富山市
 D. 新潟市

20. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 宇都宮市
 C. 青森市
 D. 徳島市

21. 京都府の都道府県庁所在地は?
 A. 大分市
 B. 奈良市
 C. 京都市
 D. 青森市

22. 静岡県の都道府県庁所在地は?
 A. 青森市
 B. 静岡市
 C. 福岡市
 D. 福井市

23. 長野県の都道府県庁所在地は?
 A. 富山市
 B. 長崎市
 C. 長野市
 D. 神戸市

24. 新潟県の都道府県庁所在地は?
 A. 高松市
 B. 山形市
 C. 新潟市
 D. 仙台市

25. 高知県の都道府県庁所在地は?
 A. 前橋市
 B. 高知市
 C. 東京
 D. 新潟市

26. 福島県の都道府県庁所在地は?
 A. 神戸市
 B. 福島市
 C. 鳥取市
 D. 新潟市

27. 山形県の都道府県庁所在地は?
 A. 大阪市
 B. 熊本市
 C. 山形市
 D. 福島市

28. 富山県の都道府県庁所在地は?
 A. 鳥取市
 B. 富山市
 C. 高知市
 D. 静岡市

29. 三重県の都道府県庁所在地は?
 A. 津市
 B. 神戸市
 C. 奈良市
 D. 秋田市

30. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 富山市
 C. 青森市
 D. 和歌山市

31. 大阪府の都道府県庁所在地は?
 A. 福岡市
 B. 金沢市
 C. 山形市
 D. 大阪市

32. 石川県の都道府県庁所在地は?
 A. 福島市
 B. 鹿児島市
 C. 金沢市
 D. 青森市

33. 熊本県の都道府県庁所在地は?
 A. 高松市
 B. 東京
 C. 秋田市
 D. 熊本市

34. 宮崎県の都道府県庁所在地は?
 A. 長野市
 B. 東京
 C. 広島市
 D. 宮崎市

35. 兵庫県の都道府県庁所在地は?
 A. 静岡市
 B. 那覇市
 C. さいたま市
 D. 神戸市

36. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 名古屋市
 C. 甲府市
 D. 札幌市

37. 鹿児島県の都道府県庁所在地は?
 A. 京都市
 B. 岡山市
 C. 鹿児島市
 D. 和歌山市

38. 千葉県の都道府県庁所在地は?
 A. 静岡市
 B. 金沢市
 C. 千葉市
 D. 高知市

39. 東京都の都道府県庁所在地は?
 A. 津市
 B. 長崎市
 C. 東京
 D. 和歌山市

40. 和歌山県の都道府県庁所在地は?
 A. 大津市
 B. 和歌山市
 C. さいたま市
 D. 松山市

41. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 松江市
 C. 福井市
 D. 宮崎市

42. 岡山県の都道府県庁所在地は?
 A. 和歌山市
 B. 岡山市
 C. 神戸市
 D. 水戸市

43. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 秋田市
 C. 鹿児島市
 D. 岐阜市

44. 大分県の都道府県庁所在地は?
 A. 大阪市
 B. 盛岡市
 C. 横浜市
 D. 大分市

45. 群馬県の都道府県庁所在地は?
 A. 大阪市
 B. 長野市
 C. 前橋市
 D. 横浜市

46. 滋賀県の都道府県庁所在地は?
 A. 京都市
 B. 富山市
 C. 大津市
 D. 鳥取市

47. 徳島県の都道府県庁所在地は?
 A. 広島市
 B. 徳島市
 C. 高松市
 D. 鳥取市

