名前:

日付:

                    都道府県庁所在地クイズ (問題番号 20)

1. 北海道の都道府県庁所在地は?
 A. 福井市
 B. 福岡市
 C. 札幌市
 D. 福島市

2. 新潟県の都道府県庁所在地は?
 A. 福島市
 B. 京都市
 C. 新潟市
 D. 松山市

3. 兵庫県の都道府県庁所在地は?
 A. 和歌山市
 B. 新潟市
 C. 鹿児島市
 D. 神戸市

4. 茨城県の都道府県庁所在地は?
 A. 鹿児島市
 B. 仙台市
 C. 広島市
 D. 水戸市

5. 和歌山県の都道府県庁所在地は?
 A. 前橋市
 B. 和歌山市
 C. 神戸市
 D. 長野市

6. 富山県の都道府県庁所在地は?
 A. 前橋市
 B. 山口市
 C. 徳島市
 D. 富山市

7. 奈良県の都道府県庁所在地は?
 A. 千葉市
 B. 奈良市
 C. 高松市
 D. 青森市

8. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 東京
 C. 高知市
 D. 秋田市

9. 東京都の都道府県庁所在地は?
 A. 和歌山市
 B. 東京
 C. 高知市
 D. 新潟市

10. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 鳥取市
 C. 徳島市
 D. 福井市

11. 山形県の都道府県庁所在地は?
 A. 松山市
 B. 福島市
 C. 熊本市
 D. 山形市

12. 福岡県の都道府県庁所在地は?
 A. 大阪市
 B. 福岡市
 C. 鳥取市
 D. 金沢市

13. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 那覇市
 C. 福井市
 D. 福岡市

14. 佐賀県の都道府県庁所在地は?
 A. 名古屋市
 B. 熊本市
 C. 佐賀市
 D. 千葉市

15. 長崎県の都道府県庁所在地は?
 A. 鹿児島市
 B. 長崎市
 C. 佐賀市
 D. さいたま市

16. 千葉県の都道府県庁所在地は?
 A. 山形市
 B. 千葉市
 C. 広島市
 D. 札幌市

17. 山梨県の都道府県庁所在地は?
 A. 長野市
 B. 福井市
 C. 岐阜市
 D. 甲府市

18. 岡山県の都道府県庁所在地は?
 A. 札幌市
 B. 岡山市
 C. 盛岡市
 D. 那覇市

19. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. さいたま市
 C. 山口市
 D. 徳島市

20. 滋賀県の都道府県庁所在地は?
 A. 徳島市
 B. 福岡市
 C. 大津市
 D. 宮崎市

21. 岩手県の都道府県庁所在地は?
 A. 京都市
 B. 甲府市
 C. 福島市
 D. 盛岡市

22. 神奈川県の都道府県庁所在地は?
 A. 京都市
 B. 横浜市
 C. 水戸市
 D. 松山市

23. 愛媛県の都道府県庁所在地は?
 A. 那覇市
 B. 松山市
 C. 佐賀市
 D. 福岡市

24. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 長野市
 C. 長崎市
 D. 福島市

25. 徳島県の都道府県庁所在地は?
 A. 熊本市
 B. 宮崎市
 C. さいたま市
 D. 徳島市

26. 香川県の都道府県庁所在地は?
 A. 東京
 B. 金沢市
 C. 高松市
 D. 宇都宮市

27. 埼玉県の都道府県庁所在地は?
 A. 鹿児島市
 B. 和歌山市
 C. 熊本市
 D. さいたま市

28. 大分県の都道府県庁所在地は?
 A. 福井市
 B. 福岡市
 C. 大分市
 D. 高知市

29. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 宮崎市
 C. 札幌市
 D. 山口市

30. 岐阜県の都道府県庁所在地は?
 A. 鳥取市
 B. 富山市
 C. 大阪市
 D. 岐阜市

31. 青森県の都道府県庁所在地は?
 A. 広島市
 B. 熊本市
 C. 青森市
 D. 新潟市

32. 大阪府の都道府県庁所在地は?
 A. 福井市
 B. 大阪市
 C. 佐賀市
 D. 横浜市

33. 群馬県の都道府県庁所在地は?
 A. 和歌山市
 B. 前橋市
 C. 鹿児島市
 D. 青森市

34. 三重県の都道府県庁所在地は?
 A. 青森市
 B. 広島市
 C. 名古屋市
 D. 津市

35. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 千葉市
 C. 神戸市
 D. 前橋市

36. 沖縄県の都道府県庁所在地は?
 A. 徳島市
 B. 那覇市
 C. 京都市
 D. 宇都宮市

37. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 青森市
 C. 千葉市
 D. 長崎市

38. 福井県の都道府県庁所在地は?
 A. 甲府市
 B. 福井市
 C. 高松市
 D. 京都市

39. 熊本県の都道府県庁所在地は?
 A. 福井市
 B. 新潟市
 C. 熊本市
 D. 前橋市

40. 島根県の都道府県庁所在地は?
 A. 岡山市
 B. 名古屋市
 C. 松江市
 D. 横浜市

41. 栃木県の都道府県庁所在地は?
 A. 盛岡市
 B. 大分市
 C. 千葉市
 D. 宇都宮市

42. 愛知県の都道府県庁所在地は?
 A. 徳島市
 B. 大分市
 C. 名古屋市
 D. さいたま市

43. 石川県の都道府県庁所在地は?
 A. 横浜市
 B. 金沢市
 C. 津市
 D. 静岡市

44. 福島県の都道府県庁所在地は?
 A. 佐賀市
 B. 福島市
 C. 盛岡市
 D. 大阪市

45. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 岡山市
 C. 鹿児島市
 D. 山口市

46. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. さいたま市
 C. 福島市
 D. 盛岡市

47. 長野県の都道府県庁所在地は?
 A. 横浜市
 B. 大分市
 C. 長野市
 D. 岐阜市

