名前:

日付:

                    都道府県庁所在地クイズ (問題番号 28)

1. 島根県の都道府県庁所在地は?
 A. 宇都宮市
 B. 松江市
 C. 高知市
 D. 千葉市

2. 長崎県の都道府県庁所在地は?
 A. 福島市
 B. 松山市
 C. 那覇市
 D. 長崎市

3. 福井県の都道府県庁所在地は?
 A. 福井市
 B. さいたま市
 C. 秋田市
 D. 徳島市

4. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 盛岡市
 C. 山口市
 D. 富山市

5. 石川県の都道府県庁所在地は?
 A. 福井市
 B. 大阪市
 C. 金沢市
 D. 千葉市

6. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 静岡市
 C. さいたま市
 D. 松山市

7. 埼玉県の都道府県庁所在地は?
 A. 青森市
 B. 奈良市
 C. 岡山市
 D. さいたま市

8. 宮城県の都道府県庁所在地は?
 A. 広島市
 B. 仙台市
 C. 福島市
 D. 鹿児島市

9. 青森県の都道府県庁所在地は?
 A. 前橋市
 B. 徳島市
 C. 青森市
 D. 那覇市

10. 岩手県の都道府県庁所在地は?
 A. 前橋市
 B. 盛岡市
 C. 山形市
 D. 宮崎市

11. 鳥取県の都道府県庁所在地は?
 A. 松江市
 B. 大阪市
 C. 高知市
 D. 鳥取市

12. 東京都の都道府県庁所在地は?
 A. さいたま市
 B. 千葉市
 C. 福井市
 D. 東京

13. 沖縄県の都道府県庁所在地は?
 A. 秋田市
 B. 千葉市
 C. 高松市
 D. 那覇市

14. 新潟県の都道府県庁所在地は?
 A. 那覇市
 B. 金沢市
 C. 新潟市
 D. 鳥取市

15. 岐阜県の都道府県庁所在地は?
 A. 青森市
 B. 松山市
 C. 長野市
 D. 岐阜市

16. 高知県の都道府県庁所在地は?
 A. 津市
 B. 松山市
 C. 名古屋市
 D. 高知市

17. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 広島市
 C. 横浜市
 D. 徳島市

18. 三重県の都道府県庁所在地は?
 A. 岐阜市
 B. 長野市
 C. 津市
 D. さいたま市

19. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 長崎市
 C. 東京
 D. 京都市

20. 福島県の都道府県庁所在地は?
 A. 岡山市
 B. 福島市
 C. 神戸市
 D. 金沢市

21. 京都府の都道府県庁所在地は?
 A. 前橋市
 B. 津市
 C. 和歌山市
 D. 京都市

22. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 徳島市
 C. 大津市
 D. 静岡市

23. 宮崎県の都道府県庁所在地は?
 A. 佐賀市
 B. 宮崎市
 C. 津市
 D. 神戸市

24. 長野県の都道府県庁所在地は?
 A. 松江市
 B. 大分市
 C. 長野市
 D. 富山市

25. 千葉県の都道府県庁所在地は?
 A. 富山市
 B. 千葉市
 C. 長崎市
 D. 水戸市

26. 山梨県の都道府県庁所在地は?
 A. 岐阜市
 B. 甲府市
 C. 長野市
 D. 奈良市

27. 愛知県の都道府県庁所在地は?
 A. 富山市
 B. 大阪市
 C. 津市
 D. 名古屋市

28. 奈良県の都道府県庁所在地は?
 A. 大津市
 B. 奈良市
 C. 千葉市
 D. 富山市

29. 兵庫県の都道府県庁所在地は?
 A. 鹿児島市
 B. 横浜市
 C. 神戸市
 D. 甲府市

30. 栃木県の都道府県庁所在地は?
 A. 新潟市
 B. 松山市
 C. 長崎市
 D. 宇都宮市

31. 秋田県の都道府県庁所在地は?
 A. さいたま市
 B. 岡山市
 C. 長野市
 D. 秋田市

32. 大分県の都道府県庁所在地は?
 A. 神戸市
 B. 大分市
 C. 那覇市
 D. 宇都宮市

33. 愛媛県の都道府県庁所在地は?
 A. 水戸市
 B. 神戸市
 C. 徳島市
 D. 松山市

34. 静岡県の都道府県庁所在地は?
 A. 大津市
 B. 新潟市
 C. 札幌市
 D. 静岡市

35. 徳島県の都道府県庁所在地は?
 A. 盛岡市
 B. 新潟市
 C. 徳島市
 D. 高松市

36. 富山県の都道府県庁所在地は?
 A. さいたま市
 B. 富山市
 C. 札幌市
 D. 津市

37. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 盛岡市
 C. 秋田市
 D. 福岡市

38. 岡山県の都道府県庁所在地は?
 A. 宇都宮市
 B. 岡山市
 C. 大分市
 D. 前橋市

39. 茨城県の都道府県庁所在地は?
 A. 山形市
 B. 水戸市
 C. 仙台市
 D. 岡山市

40. 大阪府の都道府県庁所在地は?
 A. 前橋市
 B. 福島市
 C. 奈良市
 D. 大阪市

41. 福岡県の都道府県庁所在地は?
 A. 横浜市
 B. 福岡市
 C. 松山市
 D. 金沢市

42. 滋賀県の都道府県庁所在地は?
 A. 大分市
 B. 横浜市
 C. 山形市
 D. 大津市

43. 鹿児島県の都道府県庁所在地は?
 A. 大阪市
 B. 東京
 C. 神戸市
 D. 鹿児島市

44. 熊本県の都道府県庁所在地は?
 A. 福井市
 B. 熊本市
 C. 福島市
 D. 宇都宮市

45. 北海道の都道府県庁所在地は?
 A. 広島市
 B. 高知市
 C. 徳島市
 D. 札幌市

46. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 福島市
 C. 東京
 D. 富山市

47. 山口県の都道府県庁所在地は?
 A. 盛岡市
 B. 長野市
 C. 山口市
 D. 那覇市

