名前:

日付:

                    都道府県庁所在地クイズ (問題番号 26)

1. 徳島県の都道府県庁所在地は?
 A. 大津市
 B. 熊本市
 C. 徳島市
 D. 長崎市

2. 熊本県の都道府県庁所在地は?
 A. 奈良市
 B. 高松市
 C. 横浜市
 D. 熊本市

3. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 大分市
 C. 高知市
 D. 千葉市

4. 千葉県の都道府県庁所在地は?
 A. 和歌山市
 B. 大分市
 C. 千葉市
 D. 仙台市

5. 群馬県の都道府県庁所在地は?
 A. 松山市
 B. 熊本市
 C. 鹿児島市
 D. 前橋市

6. 沖縄県の都道府県庁所在地は?
 A. 福井市
 B. 金沢市
 C. 長崎市
 D. 那覇市

7. 石川県の都道府県庁所在地は?
 A. 鳥取市
 B. 金沢市
 C. 松山市
 D. 熊本市

8. 愛媛県の都道府県庁所在地は?
 A. 福井市
 B. 松山市
 C. 青森市
 D. 福島市

9. 福井県の都道府県庁所在地は?
 A. 鹿児島市
 B. 徳島市
 C. 千葉市
 D. 福井市

10. 兵庫県の都道府県庁所在地は?
 A. 和歌山市
 B. 京都市
 C. 神戸市
 D. 熊本市

11. 京都府の都道府県庁所在地は?
 A. 宇都宮市
 B. 秋田市
 C. 京都市
 D. 青森市

12. 宮城県の都道府県庁所在地は?
 A. 山形市
 B. 松山市
 C. 仙台市
 D. 長崎市

13. 長野県の都道府県庁所在地は?
 A. 鹿児島市
 B. 大津市
 C. 奈良市
 D. 長野市

14. 富山県の都道府県庁所在地は?
 A. 盛岡市
 B. 富山市
 C. 青森市
 D. 千葉市

15. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 長崎市
 C. 大阪市
 D. 山形市

16. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 津市
 C. 福島市
 D. 仙台市

17. 静岡県の都道府県庁所在地は?
 A. 札幌市
 B. 水戸市
 C. 静岡市
 D. 大分市

18. 山口県の都道府県庁所在地は?
 A. 山口市
 B. さいたま市
 C. 広島市
 D. 福井市

19. 岩手県の都道府県庁所在地は?
 A. 東京
 B. 高知市
 C. 京都市
 D. 盛岡市

20. 島根県の都道府県庁所在地は?
 A. 津市
 B. 松江市
 C. 松山市
 D. 盛岡市

21. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 高松市
 C. 秋田市
 D. 鳥取市

22. 大阪府の都道府県庁所在地は?
 A. 松江市
 B. 金沢市
 C. 横浜市
 D. 大阪市

23. 新潟県の都道府県庁所在地は?
 A. 長崎市
 B. 静岡市
 C. 鹿児島市
 D. 新潟市

24. 岐阜県の都道府県庁所在地は?
 A. 前橋市
 B. 山口市
 C. 岐阜市
 D. 秋田市

25. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 神戸市
 C. 徳島市
 D. 秋田市

26. 和歌山県の都道府県庁所在地は?
 A. 那覇市
 B. 和歌山市
 C. 高知市
 D. 仙台市

27. 東京都の都道府県庁所在地は?
 A. 横浜市
 B. 大津市
 C. 広島市
 D. 東京

28. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 東京
 C. 甲府市
 D. さいたま市

29. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 鹿児島市
 C. 札幌市
 D. 津市

30. 愛知県の都道府県庁所在地は?
 A. 広島市
 B. 名古屋市
 C. 松江市
 D. 岡山市

31. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 岡山市
 C. 水戸市
 D. 山口市

32. 香川県の都道府県庁所在地は?
 A. 長崎市
 B. 津市
 C. 高松市
 D. 福井市

33. 茨城県の都道府県庁所在地は?
 A. 静岡市
 B. 東京
 C. 高松市
 D. 水戸市

34. 高知県の都道府県庁所在地は?
 A. 横浜市
 B. 静岡市
 C. 高知市
 D. 熊本市

35. 滋賀県の都道府県庁所在地は?
 A. 横浜市
 B. 大津市
 C. 那覇市
 D. 松山市

36. 奈良県の都道府県庁所在地は?
 A. 大分市
 B. 那覇市
 C. 奈良市
 D. 名古屋市

37. 鹿児島県の都道府県庁所在地は?
 A. 津市
 B. 松山市
 C. 鹿児島市
 D. 京都市

38. 三重県の都道府県庁所在地は?
 A. 秋田市
 B. 津市
 C. 神戸市
 D. 前橋市

39. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 長崎市
 C. 佐賀市
 D. 福島市

40. 大分県の都道府県庁所在地は?
 A. 京都市
 B. 千葉市
 C. 高松市
 D. 大分市

41. 岡山県の都道府県庁所在地は?
 A. 前橋市
 B. 青森市
 C. 札幌市
 D. 岡山市

42. 福岡県の都道府県庁所在地は?
 A. 札幌市
 B. さいたま市
 C. 福岡市
 D. 那覇市

43. 広島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 京都市
 C. 広島市
 D. 金沢市

44. 栃木県の都道府県庁所在地は?
 A. さいたま市
 B. 和歌山市
 C. 大阪市
 D. 宇都宮市

45. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 千葉市
 C. 鳥取市
 D. 宇都宮市

46. 佐賀県の都道府県庁所在地は?
 A. 高松市
 B. 山形市
 C. 佐賀市
 D. 札幌市

47. 青森県の都道府県庁所在地は?
 A. 山形市
 B. 名古屋市
 C. 青森市
 D. 広島市

