名前:

日付:

                    都道府県庁所在地クイズ (問題番号 4)

1. 山口県の都道府県庁所在地は?
 A. 鳥取市
 B. 山口市
 C. 徳島市
 D. 前橋市

2. 千葉県の都道府県庁所在地は?
 A. 岐阜市
 B. 仙台市
 C. 千葉市
 D. 大津市

3. 大阪府の都道府県庁所在地は?
 A. 佐賀市
 B. 山口市
 C. 盛岡市
 D. 大阪市

4. 青森県の都道府県庁所在地は?
 A. 熊本市
 B. 山形市
 C. 新潟市
 D. 青森市

5. 山形県の都道府県庁所在地は?
 A. 大分市
 B. 盛岡市
 C. 宮崎市
 D. 山形市

6. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 松江市
 C. 富山市
 D. 長野市

7. 京都府の都道府県庁所在地は?
 A. 前橋市
 B. 千葉市
 C. 京都市
 D. 甲府市

8. 大分県の都道府県庁所在地は?
 A. 水戸市
 B. 静岡市
 C. 鹿児島市
 D. 大分市

9. 奈良県の都道府県庁所在地は?
 A. 長崎市
 B. 奈良市
 C. 佐賀市
 D. 盛岡市

10. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 那覇市
 C. 山口市
 D. 大津市

11. 埼玉県の都道府県庁所在地は?
 A. 鹿児島市
 B. さいたま市
 C. 青森市
 D. 宇都宮市

12. 宮城県の都道府県庁所在地は?
 A. 津市
 B. 京都市
 C. 宮崎市
 D. 仙台市

13. 岐阜県の都道府県庁所在地は?
 A. 宮崎市
 B. 山口市
 C. 秋田市
 D. 岐阜市

14. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 福井市
 C. 大津市
 D. 大分市

15. 新潟県の都道府県庁所在地は?
 A. 前橋市
 B. 富山市
 C. 新潟市
 D. 大阪市

16. 高知県の都道府県庁所在地は?
 A. 前橋市
 B. 長崎市
 C. 高知市
 D. 岡山市

17. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 和歌山市
 C. 甲府市
 D. 大分市

18. 佐賀県の都道府県庁所在地は?
 A. 甲府市
 B. 京都市
 C. 青森市
 D. 佐賀市

19. 三重県の都道府県庁所在地は?
 A. 広島市
 B. 津市
 C. 長野市
 D. 名古屋市

20. 徳島県の都道府県庁所在地は?
 A. 京都市
 B. 徳島市
 C. 熊本市
 D. 山形市

21. 山梨県の都道府県庁所在地は?
 A. 奈良市
 B. 甲府市
 C. 徳島市
 D. 京都市

22. 東京都の都道府県庁所在地は?
 A. 長崎市
 B. 津市
 C. 水戸市
 D. 東京

23. 富山県の都道府県庁所在地は?
 A. 熊本市
 B. 津市
 C. 札幌市
 D. 富山市

24. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 富山市
 C. 京都市
 D. 高松市

25. 和歌山県の都道府県庁所在地は?
 A. 徳島市
 B. 仙台市
 C. 熊本市
 D. 和歌山市

26. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 山形市
 C. 松江市
 D. 岐阜市

27. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 福井市
 C. 那覇市
 D. 水戸市

28. 静岡県の都道府県庁所在地は?
 A. 高松市
 B. 福岡市
 C. 静岡市
 D. 広島市

29. 鳥取県の都道府県庁所在地は?
 A. 高知市
 B. 熊本市
 C. 鳥取市
 D. 和歌山市

30. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 名古屋市
 C. 熊本市
 D. 宮崎市

31. 熊本県の都道府県庁所在地は?
 A. 金沢市
 B. 静岡市
 C. 名古屋市
 D. 熊本市

32. 秋田県の都道府県庁所在地は?
 A. 静岡市
 B. 富山市
 C. 奈良市
 D. 秋田市

33. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 札幌市
 C. 宮崎市
 D. 静岡市

34. 愛知県の都道府県庁所在地は?
 A. 宮崎市
 B. 名古屋市
 C. 徳島市
 D. 松江市

35. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 福岡市
 C. 仙台市
 D. 那覇市

36. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 長崎市
 C. 松江市
 D. 名古屋市

37. 神奈川県の都道府県庁所在地は?
 A. 鹿児島市
 B. 青森市
 C. 横浜市
 D. 岡山市

38. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 札幌市
 C. 宇都宮市
 D. 和歌山市

39. 島根県の都道府県庁所在地は?
 A. 福島市
 B. 横浜市
 C. 松江市
 D. 京都市

40. 滋賀県の都道府県庁所在地は?
 A. 東京
 B. 奈良市
 C. 大津市
 D. 札幌市

41. 愛媛県の都道府県庁所在地は?
 A. 長崎市
 B. 東京
 C. 富山市
 D. 松山市

42. 沖縄県の都道府県庁所在地は?
 A. 金沢市
 B. 福島市
 C. 長崎市
 D. 那覇市

43. 岩手県の都道府県庁所在地は?
 A. 大分市
 B. 札幌市
 C. さいたま市
 D. 盛岡市

44. 広島県の都道府県庁所在地は?
 A. 水戸市
 B. 広島市
 C. 奈良市
 D. 山口市

45. 福岡県の都道府県庁所在地は?
 A. 岡山市
 B. 奈良市
 C. 福岡市
 D. 前橋市

46. 茨城県の都道府県庁所在地は?
 A. 和歌山市
 B. 岐阜市
 C. 京都市
 D. 水戸市

47. 岡山県の都道府県庁所在地は?
 A. 福島市
 B. 松江市
 C. 岡山市
 D. 宇都宮市

