名前:

日付:

                    都道府県庁所在地クイズ (問題番号 32)

1. 長崎県の都道府県庁所在地は?
 A. 大分市
 B. 札幌市
 C. 長崎市
 D. 徳島市

2. 熊本県の都道府県庁所在地は?
 A. 松山市
 B. 福岡市
 C. 熊本市
 D. 和歌山市

3. 群馬県の都道府県庁所在地は?
 A. 松山市
 B. 前橋市
 C. 徳島市
 D. 岡山市

4. 宮城県の都道府県庁所在地は?
 A. 秋田市
 B. 仙台市
 C. 大津市
 D. 福島市

5. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 山形市
 C. 仙台市
 D. 京都市

6. 長野県の都道府県庁所在地は?
 A. 岡山市
 B. 山口市
 C. 長野市
 D. 横浜市

7. 高知県の都道府県庁所在地は?
 A. 津市
 B. さいたま市
 C. 高知市
 D. 松山市

8. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 高知市
 C. 山口市
 D. 名古屋市

9. 広島県の都道府県庁所在地は?
 A. 岐阜市
 B. 水戸市
 C. 長野市
 D. 広島市

10. 山形県の都道府県庁所在地は?
 A. 大津市
 B. 山形市
 C. 青森市
 D. 奈良市

11. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 津市
 C. 名古屋市
 D. 富山市

12. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 高松市
 C. 札幌市
 D. 横浜市

13. 和歌山県の都道府県庁所在地は?
 A. 宮崎市
 B. 和歌山市
 C. 新潟市
 D. 金沢市

14. 石川県の都道府県庁所在地は?
 A. 津市
 B. 金沢市
 C. 盛岡市
 D. 高松市

15. 福岡県の都道府県庁所在地は?
 A. 津市
 B. 甲府市
 C. 福岡市
 D. 岐阜市

16. 宮崎県の都道府県庁所在地は?
 A. 前橋市
 B. 宮崎市
 C. 大阪市
 D. 京都市

17. 大阪府の都道府県庁所在地は?
 A. 高松市
 B. 徳島市
 C. 名古屋市
 D. 大阪市

18. 鹿児島県の都道府県庁所在地は?
 A. 長崎市
 B. 福島市
 C. 鹿児島市
 D. 高知市

19. 山口県の都道府県庁所在地は?
 A. 札幌市
 B. 盛岡市
 C. 甲府市
 D. 山口市

20. 三重県の都道府県庁所在地は?
 A. 京都市
 B. 津市
 C. 福井市
 D. 大分市

21. 千葉県の都道府県庁所在地は?
 A. 福島市
 B. 千葉市
 C. 神戸市
 D. 高松市

22. 神奈川県の都道府県庁所在地は?
 A. 松山市
 B. 横浜市
 C. 福島市
 D. 青森市

23. 香川県の都道府県庁所在地は?
 A. 宮崎市
 B. 千葉市
 C. 高松市
 D. 新潟市

24. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 和歌山市
 C. 山口市
 D. 神戸市

25. 岐阜県の都道府県庁所在地は?
 A. 徳島市
 B. 岐阜市
 C. 前橋市
 D. 佐賀市

26. 埼玉県の都道府県庁所在地は?
 A. 福岡市
 B. 那覇市
 C. さいたま市
 D. 京都市

27. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 山形市
 C. 青森市
 D. 岡山市

28. 東京都の都道府県庁所在地は?
 A. 静岡市
 B. 東京
 C. 富山市
 D. 山形市

29. 山梨県の都道府県庁所在地は?
 A. 青森市
 B. 甲府市
 C. 高知市
 D. 鳥取市

30. 秋田県の都道府県庁所在地は?
 A. 富山市
 B. 鳥取市
 C. 秋田市
 D. 高松市

31. 青森県の都道府県庁所在地は?
 A. 盛岡市
 B. 秋田市
 C. 長崎市
 D. 青森市

32. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 名古屋市
 C. 高松市
 D. 新潟市

33. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 大阪市
 C. 長崎市
 D. 福井市

34. 京都府の都道府県庁所在地は?
 A. 横浜市
 B. 長崎市
 C. 熊本市
 D. 京都市

35. 岩手県の都道府県庁所在地は?
 A. 熊本市
 B. 盛岡市
 C. 静岡市
 D. 甲府市

36. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 大阪市
 C. 和歌山市
 D. 山形市

37. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 札幌市
 C. 新潟市
 D. 高知市

38. 愛知県の都道府県庁所在地は?
 A. 山形市
 B. 名古屋市
 C. 岡山市
 D. 大津市

39. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 鹿児島市
 C. 大津市
 D. 宇都宮市

40. 愛媛県の都道府県庁所在地は?
 A. 熊本市
 B. 東京
 C. 松山市
 D. 神戸市

41. 北海道の都道府県庁所在地は?
 A. 福井市
 B. 徳島市
 C. 福島市
 D. 札幌市

42. 茨城県の都道府県庁所在地は?
 A. 長崎市
 B. 高松市
 C. 千葉市
 D. 水戸市

43. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 新潟市
 C. 福島市
 D. 前橋市

44. 栃木県の都道府県庁所在地は?
 A. 大津市
 B. 名古屋市
 C. 宇都宮市
 D. 那覇市

45. 新潟県の都道府県庁所在地は?
 A. 盛岡市
 B. 新潟市
 C. 山口市
 D. 福島市

46. 徳島県の都道府県庁所在地は?
 A. 大津市
 B. 長崎市
 C. 徳島市
 D. 京都市

47. 奈良県の都道府県庁所在地は?
 A. 岡山市
 B. 鳥取市
 C. さいたま市
 D. 奈良市

