名前:

日付:

                    都道府県庁所在地クイズ (問題番号 9)

1. 滋賀県の都道府県庁所在地は?
 A. 前橋市
 B. 大津市
 C. 東京
 D. 大阪市

2. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 宇都宮市
 C. 長野市
 D. 青森市

3. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 富山市
 C. 高松市
 D. 広島市

4. 高知県の都道府県庁所在地は?
 A. 松江市
 B. 宮崎市
 C. 高知市
 D. 徳島市

5. 宮崎県の都道府県庁所在地は?
 A. 大津市
 B. 奈良市
 C. さいたま市
 D. 宮崎市

6. 神奈川県の都道府県庁所在地は?
 A. 福島市
 B. 岡山市
 C. 横浜市
 D. 大阪市

7. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 山形市
 C. 松江市
 D. 岐阜市

8. 京都府の都道府県庁所在地は?
 A. 名古屋市
 B. 甲府市
 C. 京都市
 D. 金沢市

9. 大阪府の都道府県庁所在地は?
 A. 津市
 B. 大阪市
 C. 静岡市
 D. 鹿児島市

10. 宮城県の都道府県庁所在地は?
 A. 大分市
 B. 福島市
 C. 仙台市
 D. 宮崎市

11. 三重県の都道府県庁所在地は?
 A. 和歌山市
 B. 神戸市
 C. 宮崎市
 D. 津市

12. 千葉県の都道府県庁所在地は?
 A. 富山市
 B. 千葉市
 C. 岐阜市
 D. 前橋市

13. 山口県の都道府県庁所在地は?
 A. 宮崎市
 B. 千葉市
 C. 高知市
 D. 山口市

14. 新潟県の都道府県庁所在地は?
 A. 山形市
 B. 金沢市
 C. 甲府市
 D. 新潟市

15. 福岡県の都道府県庁所在地は?
 A. 仙台市
 B. 甲府市
 C. 盛岡市
 D. 福岡市

16. 和歌山県の都道府県庁所在地は?
 A. 大阪市
 B. 和歌山市
 C. 松江市
 D. 金沢市

17. 秋田県の都道府県庁所在地は?
 A. 熊本市
 B. 福島市
 C. 秋田市
 D. 盛岡市

18. 栃木県の都道府県庁所在地は?
 A. 福島市
 B. 宇都宮市
 C. 福岡市
 D. 仙台市

19. 岡山県の都道府県庁所在地は?
 A. 鳥取市
 B. 岡山市
 C. 青森市
 D. 岐阜市

20. 奈良県の都道府県庁所在地は?
 A. 新潟市
 B. 大津市
 C. 奈良市
 D. 松江市

21. 愛知県の都道府県庁所在地は?
 A. 東京
 B. 大分市
 C. 名古屋市
 D. さいたま市

22. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 秋田市
 C. 青森市
 D. 新潟市

23. 岩手県の都道府県庁所在地は?
 A. 熊本市
 B. 盛岡市
 C. 広島市
 D. 横浜市

24. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 徳島市
 C. 佐賀市
 D. 福井市

25. 広島県の都道府県庁所在地は?
 A. 松江市
 B. 岐阜市
 C. 名古屋市
 D. 広島市

26. 大分県の都道府県庁所在地は?
 A. 福井市
 B. 甲府市
 C. 大分市
 D. 岡山市

27. 鹿児島県の都道府県庁所在地は?
 A. 金沢市
 B. 盛岡市
 C. 鹿児島市
 D. 札幌市

28. 岐阜県の都道府県庁所在地は?
 A. 高知市
 B. 岐阜市
 C. 富山市
 D. 徳島市

29. 鳥取県の都道府県庁所在地は?
 A. 広島市
 B. 山形市
 C. 鳥取市
 D. 秋田市

30. 島根県の都道府県庁所在地は?
 A. 松江市
 B. さいたま市
 C. 名古屋市
 D. 福井市

31. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 奈良市
 C. 和歌山市
 D. 福井市

32. 香川県の都道府県庁所在地は?
 A. 大阪市
 B. 奈良市
 C. 高松市
 D. 佐賀市

33. 山形県の都道府県庁所在地は?
 A. 和歌山市
 B. 山形市
 C. 大阪市
 D. 青森市

34. 長崎県の都道府県庁所在地は?
 A. 大阪市
 B. 宮崎市
 C. 岐阜市
 D. 長崎市

35. 群馬県の都道府県庁所在地は?
 A. 津市
 B. 前橋市
 C. 名古屋市
 D. 仙台市

36. 愛媛県の都道府県庁所在地は?
 A. 秋田市
 B. 松山市
 C. 前橋市
 D. 大分市

37. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 鹿児島市
 C. 大阪市
 D. 岐阜市

38. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 青森市
 C. 秋田市
 D. 奈良市

39. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 高知市
 C. 佐賀市
 D. 山形市

40. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 山口市
 C. さいたま市
 D. 盛岡市

41. 富山県の都道府県庁所在地は?
 A. 青森市
 B. 山形市
 C. 富山市
 D. 鹿児島市

42. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 山形市
 C. 前橋市
 D. 新潟市

43. 北海道の都道府県庁所在地は?
 A. 福島市
 B. 札幌市
 C. 千葉市
 D. 長崎市

44. 静岡県の都道府県庁所在地は?
 A. 秋田市
 B. 佐賀市
 C. 大津市
 D. 静岡市

45. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 大阪市
 C. 長野市
 D. 水戸市

46. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 新潟市
 C. 静岡市
 D. 長崎市

47. 東京都の都道府県庁所在地は?
 A. 高知市
 B. 東京
 C. 京都市
 D. 静岡市

