名前:

日付:

                    都道府県庁所在地クイズ (問題番号 5)

1. 青森県の都道府県庁所在地は?
 A. 大分市
 B. 青森市
 C. 高松市
 D. 宮崎市

2. 滋賀県の都道府県庁所在地は?
 A. 高松市
 B. 大津市
 C. 金沢市
 D. 大分市

3. 香川県の都道府県庁所在地は?
 A. 高知市
 B. 高松市
 C. 宮崎市
 D. 盛岡市

4. 秋田県の都道府県庁所在地は?
 A. 鳥取市
 B. さいたま市
 C. 松江市
 D. 秋田市

5. 千葉県の都道府県庁所在地は?
 A. さいたま市
 B. 千葉市
 C. 東京
 D. 和歌山市

6. 高知県の都道府県庁所在地は?
 A. 東京
 B. 高知市
 C. 宮崎市
 D. 広島市

7. 北海道の都道府県庁所在地は?
 A. 宮崎市
 B. 山形市
 C. 札幌市
 D. 秋田市

8. 鹿児島県の都道府県庁所在地は?
 A. 長崎市
 B. 松山市
 C. 福井市
 D. 鹿児島市

9. 広島県の都道府県庁所在地は?
 A. 和歌山市
 B. 松江市
 C. 松山市
 D. 広島市

10. 大分県の都道府県庁所在地は?
 A. 福岡市
 B. 青森市
 C. 大分市
 D. 鹿児島市

11. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 新潟市
 C. 横浜市
 D. 神戸市

12. 石川県の都道府県庁所在地は?
 A. 盛岡市
 B. 名古屋市
 C. 金沢市
 D. 大阪市

13. 島根県の都道府県庁所在地は?
 A. 鳥取市
 B. 福岡市
 C. 高知市
 D. 松江市

14. 福島県の都道府県庁所在地は?
 A. 横浜市
 B. 福島市
 C. 福岡市
 D. 静岡市

15. 愛媛県の都道府県庁所在地は?
 A. 名古屋市
 B. 熊本市
 C. 松山市
 D. 広島市

16. 岐阜県の都道府県庁所在地は?
 A. 東京
 B. 岐阜市
 C. 盛岡市
 D. 松山市

17. 熊本県の都道府県庁所在地は?
 A. 広島市
 B. 熊本市
 C. 岐阜市
 D. 山口市

18. 宮城県の都道府県庁所在地は?
 A. 岡山市
 B. 甲府市
 C. 仙台市
 D. 静岡市

19. 山形県の都道府県庁所在地は?
 A. 大阪市
 B. 岐阜市
 C. 岡山市
 D. 山形市

20. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 金沢市
 C. 水戸市
 D. 横浜市

21. 奈良県の都道府県庁所在地は?
 A. 岡山市
 B. 松山市
 C. 奈良市
 D. 長崎市

22. 神奈川県の都道府県庁所在地は?
 A. 大津市
 B. 岡山市
 C. 横浜市
 D. 山形市

23. 沖縄県の都道府県庁所在地は?
 A. 高知市
 B. 岡山市
 C. 山口市
 D. 那覇市

24. 茨城県の都道府県庁所在地は?
 A. 津市
 B. 水戸市
 C. さいたま市
 D. 宇都宮市

25. 長崎県の都道府県庁所在地は?
 A. さいたま市
 B. 東京
 C. 水戸市
 D. 長崎市

26. 埼玉県の都道府県庁所在地は?
 A. 甲府市
 B. 静岡市
 C. 水戸市
 D. さいたま市

27. 福岡県の都道府県庁所在地は?
 A. 山形市
 B. 福岡市
 C. 青森市
 D. 熊本市

28. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 山形市
 C. 熊本市
 D. 横浜市

29. 山口県の都道府県庁所在地は?
 A. 札幌市
 B. 名古屋市
 C. 神戸市
 D. 山口市

30. 長野県の都道府県庁所在地は?
 A. 福井市
 B. 横浜市
 C. 鳥取市
 D. 長野市

31. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 仙台市
 C. 徳島市
 D. 青森市

32. 宮崎県の都道府県庁所在地は?
 A. 新潟市
 B. 盛岡市
 C. 名古屋市
 D. 宮崎市

33. 愛知県の都道府県庁所在地は?
 A. 神戸市
 B. 千葉市
 C. 横浜市
 D. 名古屋市

34. 栃木県の都道府県庁所在地は?
 A. 岡山市
 B. 山形市
 C. 宇都宮市
 D. 新潟市

35. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 津市
 C. 福井市
 D. 和歌山市

36. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 津市
 C. 奈良市
 D. 長野市

37. 三重県の都道府県庁所在地は?
 A. 岐阜市
 B. 津市
 C. 高松市
 D. 静岡市

38. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 福島市
 C. 津市
 D. 松江市

39. 和歌山県の都道府県庁所在地は?
 A. 津市
 B. 大津市
 C. 和歌山市
 D. 佐賀市

40. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 大分市
 C. 岐阜市
 D. 鳥取市

41. 山梨県の都道府県庁所在地は?
 A. 富山市
 B. 広島市
 C. 甲府市
 D. 東京

42. 富山県の都道府県庁所在地は?
 A. 札幌市
 B. さいたま市
 C. 和歌山市
 D. 富山市

43. 兵庫県の都道府県庁所在地は?
 A. 大阪市
 B. 高知市
 C. 神戸市
 D. 福島市

44. 岡山県の都道府県庁所在地は?
 A. 鳥取市
 B. 岡山市
 C. 静岡市
 D. 大分市

45. 岩手県の都道府県庁所在地は?
 A. 水戸市
 B. 山口市
 C. 高松市
 D. 盛岡市

46. 徳島県の都道府県庁所在地は?
 A. 松江市
 B. 大分市
 C. 水戸市
 D. 徳島市

47. 東京都の都道府県庁所在地は?
 A. 和歌山市
 B. 東京
 C. 長崎市
 D. 鹿児島市

