名前:

日付:

                    都道府県庁所在地クイズ (問題番号 15)

1. 石川県の都道府県庁所在地は?
 A. 神戸市
 B. 静岡市
 C. 金沢市
 D. 広島市

2. 東京都の都道府県庁所在地は?
 A. 高松市
 B. 東京
 C. 甲府市
 D. 盛岡市

3. 栃木県の都道府県庁所在地は?
 A. 広島市
 B. 大分市
 C. 徳島市
 D. 宇都宮市

4. 兵庫県の都道府県庁所在地は?
 A. 岐阜市
 B. 神戸市
 C. さいたま市
 D. 熊本市

5. 長野県の都道府県庁所在地は?
 A. 秋田市
 B. 那覇市
 C. 長野市
 D. 青森市

6. 茨城県の都道府県庁所在地は?
 A. 鹿児島市
 B. 高松市
 C. 水戸市
 D. 長崎市

7. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 千葉市
 C. 甲府市
 D. 広島市

8. 鹿児島県の都道府県庁所在地は?
 A. 甲府市
 B. 高松市
 C. 秋田市
 D. 鹿児島市

9. 山口県の都道府県庁所在地は?
 A. 長野市
 B. 青森市
 C. 山口市
 D. 前橋市

10. 三重県の都道府県庁所在地は?
 A. 京都市
 B. 高知市
 C. 札幌市
 D. 津市

11. 大分県の都道府県庁所在地は?
 A. 鳥取市
 B. 大分市
 C. 山形市
 D. 那覇市

12. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 仙台市
 C. 和歌山市
 D. 鳥取市

13. 岡山県の都道府県庁所在地は?
 A. 金沢市
 B. 静岡市
 C. 広島市
 D. 岡山市

14. 埼玉県の都道府県庁所在地は?
 A. 水戸市
 B. 宇都宮市
 C. さいたま市
 D. 東京

15. 鳥取県の都道府県庁所在地は?
 A. 岐阜市
 B. 山口市
 C. 横浜市
 D. 鳥取市

16. 香川県の都道府県庁所在地は?
 A. 岐阜市
 B. 大阪市
 C. 高松市
 D. 和歌山市

17. 沖縄県の都道府県庁所在地は?
 A. 津市
 B. 那覇市
 C. 山形市
 D. 神戸市

18. 山梨県の都道府県庁所在地は?
 A. 松山市
 B. 大津市
 C. 大阪市
 D. 甲府市

19. 長崎県の都道府県庁所在地は?
 A. 高知市
 B. 高松市
 C. 名古屋市
 D. 長崎市

20. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 松江市
 C. 神戸市
 D. 水戸市

21. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 佐賀市
 C. 広島市
 D. 松山市

22. 宮崎県の都道府県庁所在地は?
 A. 長野市
 B. 宮崎市
 C. 前橋市
 D. さいたま市

23. 宮城県の都道府県庁所在地は?
 A. 佐賀市
 B. 大阪市
 C. 東京
 D. 仙台市

24. 山形県の都道府県庁所在地は?
 A. 熊本市
 B. 青森市
 C. 山形市
 D. 名古屋市

25. 福島県の都道府県庁所在地は?
 A. 長野市
 B. 福島市
 C. 前橋市
 D. 和歌山市

26. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 札幌市
 C. 津市
 D. 大阪市

27. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 鳥取市
 C. 大分市
 D. 秋田市

28. 岩手県の都道府県庁所在地は?
 A. 金沢市
 B. 福岡市
 C. 宮崎市
 D. 盛岡市

29. 広島県の都道府県庁所在地は?
 A. 宮崎市
 B. 盛岡市
 C. 札幌市
 D. 広島市

30. 熊本県の都道府県庁所在地は?
 A. 盛岡市
 B. 神戸市
 C. 熊本市
 D. 松江市

31. 北海道の都道府県庁所在地は?
 A. 富山市
 B. 札幌市
 C. 新潟市
 D. 大分市

32. 愛媛県の都道府県庁所在地は?
 A. 和歌山市
 B. 宇都宮市
 C. 松山市
 D. 長崎市

33. 京都府の都道府県庁所在地は?
 A. 長崎市
 B. 岐阜市
 C. 東京
 D. 京都市

34. 福岡県の都道府県庁所在地は?
 A. 仙台市
 B. 福岡市
 C. 富山市
 D. 山形市

35. 奈良県の都道府県庁所在地は?
 A. 那覇市
 B. 奈良市
 C. 金沢市
 D. 大阪市

36. 高知県の都道府県庁所在地は?
 A. 松山市
 B. 高知市
 C. 那覇市
 D. 山形市

37. 静岡県の都道府県庁所在地は?
 A. 那覇市
 B. 静岡市
 C. 高知市
 D. 宇都宮市

38. 佐賀県の都道府県庁所在地は?
 A. 和歌山市
 B. 宇都宮市
 C. 新潟市
 D. 佐賀市

39. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 高松市
 C. 高知市
 D. 横浜市

40. 和歌山県の都道府県庁所在地は?
 A. 東京
 B. 和歌山市
 C. 盛岡市
 D. 仙台市

41. 滋賀県の都道府県庁所在地は?
 A. 熊本市
 B. 大津市
 C. 甲府市
 D. 千葉市

42. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 名古屋市
 C. 山形市
 D. 広島市

43. 神奈川県の都道府県庁所在地は?
 A. 仙台市
 B. 横浜市
 C. 富山市
 D. 京都市

44. 青森県の都道府県庁所在地は?
 A. 佐賀市
 B. 静岡市
 C. 鹿児島市
 D. 青森市

45. 福井県の都道府県庁所在地は?
 A. 松江市
 B. 新潟市
 C. 福岡市
 D. 福井市

46. 大阪府の都道府県庁所在地は?
 A. 奈良市
 B. 大阪市
 C. 札幌市
 D. 京都市

47. 愛知県の都道府県庁所在地は?
 A. 鳥取市
 B. 名古屋市
 C. 大津市
 D. 徳島市

