名前:

日付:

                    都道府県庁所在地クイズ (問題番号 33)

1. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 鹿児島市
 C. 高松市
 D. 福井市

2. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 横浜市
 C. 宮崎市
 D. 岡山市

3. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 徳島市
 C. 長崎市
 D. 山口市

4. 愛媛県の都道府県庁所在地は?
 A. 福井市
 B. 宇都宮市
 C. 松山市
 D. 宮崎市

5. 群馬県の都道府県庁所在地は?
 A. 盛岡市
 B. 前橋市
 C. 佐賀市
 D. 鹿児島市

6. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 山口市
 C. 水戸市
 D. 鹿児島市

7. 高知県の都道府県庁所在地は?
 A. 津市
 B. 福井市
 C. 高知市
 D. 那覇市

8. 滋賀県の都道府県庁所在地は?
 A. 札幌市
 B. 鹿児島市
 C. 大津市
 D. 奈良市

9. 大分県の都道府県庁所在地は?
 A. 札幌市
 B. 岐阜市
 C. 大分市
 D. 徳島市

10. 島根県の都道府県庁所在地は?
 A. 津市
 B. 松江市
 C. 鹿児島市
 D. 奈良市

11. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 水戸市
 C. 広島市
 D. 鹿児島市

12. 北海道の都道府県庁所在地は?
 A. 金沢市
 B. 静岡市
 C. 札幌市
 D. 新潟市

13. 宮崎県の都道府県庁所在地は?
 A. 松江市
 B. 宮崎市
 C. 水戸市
 D. 横浜市

14. 徳島県の都道府県庁所在地は?
 A. 松山市
 B. 大分市
 C. 徳島市
 D. 札幌市

15. 愛知県の都道府県庁所在地は?
 A. 秋田市
 B. さいたま市
 C. 名古屋市
 D. 横浜市

16. 東京都の都道府県庁所在地は?
 A. 長野市
 B. 神戸市
 C. 福井市
 D. 東京

17. 熊本県の都道府県庁所在地は?
 A. 富山市
 B. 熊本市
 C. 東京
 D. 福岡市

18. 福島県の都道府県庁所在地は?
 A. 那覇市
 B. 福島市
 C. 神戸市
 D. 鹿児島市

19. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 奈良市
 C. 長野市
 D. 鳥取市

20. 三重県の都道府県庁所在地は?
 A. 宇都宮市
 B. 津市
 C. 大津市
 D. 盛岡市

21. 千葉県の都道府県庁所在地は?
 A. 東京
 B. 千葉市
 C. 松江市
 D. 佐賀市

22. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 札幌市
 C. 和歌山市
 D. 名古屋市

23. 香川県の都道府県庁所在地は?
 A. 京都市
 B. 高松市
 C. 松江市
 D. 宇都宮市

24. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 富山市
 C. 徳島市
 D. 大分市

25. 福井県の都道府県庁所在地は?
 A. 札幌市
 B. 福井市
 C. 鳥取市
 D. 新潟市

26. 京都府の都道府県庁所在地は?
 A. 奈良市
 B. 札幌市
 C. 京都市
 D. 佐賀市

27. 鳥取県の都道府県庁所在地は?
 A. 岡山市
 B. 静岡市
 C. 鳥取市
 D. 大阪市

28. 山梨県の都道府県庁所在地は?
 A. 青森市
 B. 水戸市
 C. 京都市
 D. 甲府市

29. 茨城県の都道府県庁所在地は?
 A. 福岡市
 B. 水戸市
 C. 松江市
 D. 富山市

30. 兵庫県の都道府県庁所在地は?
 A. 佐賀市
 B. 大津市
 C. 神戸市
 D. 津市

31. 秋田県の都道府県庁所在地は?
 A. 京都市
 B. 秋田市
 C. 盛岡市
 D. 宮崎市

32. 石川県の都道府県庁所在地は?
 A. 鳥取市
 B. 金沢市
 C. 宇都宮市
 D. 津市

33. 青森県の都道府県庁所在地は?
 A. 秋田市
 B. 奈良市
 C. 高知市
 D. 青森市

34. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 横浜市
 C. 金沢市
 D. 岐阜市

35. 埼玉県の都道府県庁所在地は?
 A. 青森市
 B. さいたま市
 C. 京都市
 D. 盛岡市

36. 神奈川県の都道府県庁所在地は?
 A. 大分市
 B. 秋田市
 C. 横浜市
 D. 山形市

37. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 大津市
 C. 札幌市
 D. 山口市

38. 佐賀県の都道府県庁所在地は?
 A. 宇都宮市
 B. 青森市
 C. 佐賀市
 D. 岐阜市

39. 山口県の都道府県庁所在地は?
 A. 徳島市
 B. 福島市
 C. 山口市
 D. さいたま市

40. 岐阜県の都道府県庁所在地は?
 A. 盛岡市
 B. 山口市
 C. 前橋市
 D. 岐阜市

41. 奈良県の都道府県庁所在地は?
 A. さいたま市
 B. 奈良市
 C. 高知市
 D. 福島市

42. 広島県の都道府県庁所在地は?
 A. 大津市
 B. 広島市
 C. 富山市
 D. 新潟市

43. 福岡県の都道府県庁所在地は?
 A. 宮崎市
 B. 宇都宮市
 C. 仙台市
 D. 福岡市

44. 長野県の都道府県庁所在地は?
 A. 鳥取市
 B. 長野市
 C. 宇都宮市
 D. 奈良市

45. 静岡県の都道府県庁所在地は?
 A. 和歌山市
 B. 盛岡市
 C. 甲府市
 D. 静岡市

46. 長崎県の都道府県庁所在地は?
 A. 福島市
 B. 高松市
 C. 長崎市
 D. 松山市

47. 新潟県の都道府県庁所在地は?
 A. 福井市
 B. 新潟市
 C. 静岡市
 D. 横浜市

