名前:

日付:

                    都道府県庁所在地クイズ (問題番号 21)

1. 静岡県の都道府県庁所在地は?
 A. 大津市
 B. 長野市
 C. 鹿児島市
 D. 静岡市

2. 山梨県の都道府県庁所在地は?
 A. 岡山市
 B. 福島市
 C. 福岡市
 D. 甲府市

3. 熊本県の都道府県庁所在地は?
 A. 水戸市
 B. 京都市
 C. 大分市
 D. 熊本市

4. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 松山市
 C. 秋田市
 D. 千葉市

5. 山形県の都道府県庁所在地は?
 A. 奈良市
 B. 鳥取市
 C. 山形市
 D. 千葉市

6. 千葉県の都道府県庁所在地は?
 A. 秋田市
 B. 熊本市
 C. 津市
 D. 千葉市

7. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 仙台市
 C. さいたま市
 D. 松山市

8. 茨城県の都道府県庁所在地は?
 A. 長野市
 B. 金沢市
 C. 水戸市
 D. 和歌山市

9. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 山形市
 C. 鳥取市
 D. 前橋市

10. 大阪府の都道府県庁所在地は?
 A. 岡山市
 B. 大阪市
 C. 青森市
 D. 富山市

11. 三重県の都道府県庁所在地は?
 A. 高知市
 B. 神戸市
 C. 津市
 D. 金沢市

12. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 宮崎市
 C. 岐阜市
 D. 福島市

13. 鹿児島県の都道府県庁所在地は?
 A. 宮崎市
 B. 鹿児島市
 C. 横浜市
 D. 静岡市

14. 奈良県の都道府県庁所在地は?
 A. 山口市
 B. 奈良市
 C. さいたま市
 D. 鳥取市

15. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 福島市
 C. 千葉市
 D. 京都市

16. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 鳥取市
 C. 札幌市
 D. 千葉市

17. 徳島県の都道府県庁所在地は?
 A. 仙台市
 B. 秋田市
 C. 徳島市
 D. 横浜市

18. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 徳島市
 C. 東京
 D. 前橋市

19. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 大津市
 C. 松山市
 D. 水戸市

20. 長崎県の都道府県庁所在地は?
 A. 鹿児島市
 B. 熊本市
 C. 長崎市
 D. 鳥取市

21. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 東京
 C. 高松市
 D. 鹿児島市

22. 佐賀県の都道府県庁所在地は?
 A. 山口市
 B. 高松市
 C. 佐賀市
 D. 津市

23. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 広島市
 C. 大阪市
 D. 金沢市

24. 山口県の都道府県庁所在地は?
 A. 福島市
 B. 大阪市
 C. 山口市
 D. 横浜市

25. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 前橋市
 C. 徳島市
 D. 東京

26. 長野県の都道府県庁所在地は?
 A. 松江市
 B. 長野市
 C. 山形市
 D. 神戸市

27. 広島県の都道府県庁所在地は?
 A. 福島市
 B. 青森市
 C. 高松市
 D. 広島市

28. 富山県の都道府県庁所在地は?
 A. 福島市
 B. 大津市
 C. 津市
 D. 富山市

29. 鳥取県の都道府県庁所在地は?
 A. 仙台市
 B. 静岡市
 C. 広島市
 D. 鳥取市

30. 福井県の都道府県庁所在地は?
 A. 富山市
 B. 福井市
 C. 秋田市
 D. 宮崎市

31. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 千葉市
 C. 松山市
 D. 松江市

32. 高知県の都道府県庁所在地は?
 A. 大分市
 B. 大津市
 C. 佐賀市
 D. 高知市

33. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 大分市
 C. 長崎市
 D. 青森市

34. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 長野市
 C. 福岡市
 D. 東京

35. 東京都の都道府県庁所在地は?
 A. 千葉市
 B. 東京
 C. 水戸市
 D. 福島市

36. 和歌山県の都道府県庁所在地は?
 A. 奈良市
 B. 鹿児島市
 C. 前橋市
 D. 和歌山市

37. 福岡県の都道府県庁所在地は?
 A. 札幌市
 B. 福島市
 C. 福岡市
 D. 名古屋市

38. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 名古屋市
 C. 松江市
 D. 福岡市

39. 石川県の都道府県庁所在地は?
 A. 山形市
 B. 金沢市
 C. 水戸市
 D. 高松市

40. 京都府の都道府県庁所在地は?
 A. 静岡市
 B. 岡山市
 C. 金沢市
 D. 京都市

41. 秋田県の都道府県庁所在地は?
 A. 名古屋市
 B. 金沢市
 C. 松江市
 D. 秋田市

42. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 山形市
 C. 千葉市
 D. さいたま市

43. 宮崎県の都道府県庁所在地は?
 A. 札幌市
 B. 高松市
 C. 宮崎市
 D. 長崎市

44. 沖縄県の都道府県庁所在地は?
 A. 大阪市
 B. 岡山市
 C. 那覇市
 D. 山形市

45. 愛知県の都道府県庁所在地は?
 A. 広島市
 B. 津市
 C. 名古屋市
 D. 熊本市

46. 岩手県の都道府県庁所在地は?
 A. 福島市
 B. 松江市
 C. 盛岡市
 D. 大阪市

47. 島根県の都道府県庁所在地は?
 A. 盛岡市
 B. 松江市
 C. 高知市
 D. 仙台市

