名前:

日付:

                    都道府県庁所在地クイズ (問題番号 29)

1. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 岡山市
 C. 青森市
 D. 和歌山市

2. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 秋田市
 C. さいたま市
 D. 大分市

3. 富山県の都道府県庁所在地は?
 A. 大分市
 B. 大阪市
 C. 富山市
 D. 長崎市

4. 千葉県の都道府県庁所在地は?
 A. 高松市
 B. 福島市
 C. 千葉市
 D. 富山市

5. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 和歌山市
 C. 大津市
 D. 福島市

6. 奈良県の都道府県庁所在地は?
 A. 神戸市
 B. 静岡市
 C. 奈良市
 D. 長野市

7. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 福岡市
 C. 富山市
 D. 大分市

8. 大阪府の都道府県庁所在地は?
 A. 仙台市
 B. 静岡市
 C. 熊本市
 D. 大阪市

9. 鹿児島県の都道府県庁所在地は?
 A. 山口市
 B. 鹿児島市
 C. 高松市
 D. 京都市

10. 愛知県の都道府県庁所在地は?
 A. 徳島市
 B. 名古屋市
 C. 和歌山市
 D. 高知市

11. 石川県の都道府県庁所在地は?
 A. 福岡市
 B. 宮崎市
 C. 金沢市
 D. 広島市

12. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 奈良市
 C. 東京
 D. 宮崎市

13. 岩手県の都道府県庁所在地は?
 A. 山形市
 B. 仙台市
 C. 山口市
 D. 盛岡市

14. 徳島県の都道府県庁所在地は?
 A. 鳥取市
 B. 大分市
 C. 福岡市
 D. 徳島市

15. 北海道の都道府県庁所在地は?
 A. 静岡市
 B. 福井市
 C. 津市
 D. 札幌市

16. 群馬県の都道府県庁所在地は?
 A. 佐賀市
 B. 前橋市
 C. 岡山市
 D. 静岡市

17. 岐阜県の都道府県庁所在地は?
 A. 静岡市
 B. 新潟市
 C. 盛岡市
 D. 岐阜市

18. 福井県の都道府県庁所在地は?
 A. 甲府市
 B. 福井市
 C. 鹿児島市
 D. 仙台市

19. 兵庫県の都道府県庁所在地は?
 A. 鹿児島市
 B. 盛岡市
 C. 神戸市
 D. 鳥取市

20. 福島県の都道府県庁所在地は?
 A. 福井市
 B. 福島市
 C. 鹿児島市
 D. 徳島市

21. 東京都の都道府県庁所在地は?
 A. 東京
 B. 秋田市
 C. 甲府市
 D. 徳島市

22. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 高松市
 C. 盛岡市
 D. 松山市

23. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 高知市
 C. 甲府市
 D. 神戸市

24. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 熊本市
 C. 山形市
 D. 東京

25. 高知県の都道府県庁所在地は?
 A. 那覇市
 B. 岡山市
 C. 甲府市
 D. 高知市

26. 熊本県の都道府県庁所在地は?
 A. 福島市
 B. 那覇市
 C. 横浜市
 D. 熊本市

27. 栃木県の都道府県庁所在地は?
 A. 東京
 B. 山口市
 C. 長崎市
 D. 宇都宮市

28. 宮城県の都道府県庁所在地は?
 A. 甲府市
 B. 熊本市
 C. 宇都宮市
 D. 仙台市

29. 青森県の都道府県庁所在地は?
 A. 甲府市
 B. 青森市
 C. 大分市
 D. 鳥取市

30. 茨城県の都道府県庁所在地は?
 A. 長野市
 B. 鳥取市
 C. 青森市
 D. 水戸市

31. 新潟県の都道府県庁所在地は?
 A. 秋田市
 B. 広島市
 C. 新潟市
 D. 福島市

32. 山梨県の都道府県庁所在地は?
 A. 長崎市
 B. 高松市
 C. 甲府市
 D. 山口市

33. 滋賀県の都道府県庁所在地は?
 A. 秋田市
 B. 大津市
 C. 津市
 D. 神戸市

34. 静岡県の都道府県庁所在地は?
 A. 新潟市
 B. 岐阜市
 C. 前橋市
 D. 静岡市

35. 広島県の都道府県庁所在地は?
 A. 新潟市
 B. 津市
 C. 山形市
 D. 広島市

36. 島根県の都道府県庁所在地は?
 A. 名古屋市
 B. 宇都宮市
 C. 松江市
 D. 青森市

37. 大分県の都道府県庁所在地は?
 A. 秋田市
 B. 宇都宮市
 C. 大分市
 D. 山口市

38. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 盛岡市
 C. 富山市
 D. 横浜市

39. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 鹿児島市
 C. 横浜市
 D. 長野市

40. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 山口市
 C. 福島市
 D. 熊本市

41. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 岐阜市
 C. 新潟市
 D. 水戸市

42. 山口県の都道府県庁所在地は?
 A. 徳島市
 B. 仙台市
 C. 東京
 D. 山口市

43. 三重県の都道府県庁所在地は?
 A. 那覇市
 B. 熊本市
 C. 横浜市
 D. 津市

44. 長野県の都道府県庁所在地は?
 A. 松江市
 B. 長野市
 C. 盛岡市
 D. 熊本市

45. 京都府の都道府県庁所在地は?
 A. 熊本市
 B. 仙台市
 C. 津市
 D. 京都市

46. 神奈川県の都道府県庁所在地は?
 A. 富山市
 B. 青森市
 C. 横浜市
 D. 那覇市

47. 山形県の都道府県庁所在地は?
 A. 岐阜市
 B. 山形市
 C. 水戸市
 D. 青森市

