名前:

日付:

                    都道府県庁所在地クイズ (問題番号 34)

1. 福島県の都道府県庁所在地は?
 A. 熊本市
 B. 福島市
 C. 名古屋市
 D. 和歌山市

2. 愛知県の都道府県庁所在地は?
 A. 盛岡市
 B. 名古屋市
 C. 水戸市
 D. 那覇市

3. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 徳島市
 C. 甲府市
 D. 福井市

4. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 長野市
 C. 津市
 D. 宇都宮市

5. 宮城県の都道府県庁所在地は?
 A. 高知市
 B. 福島市
 C. 福井市
 D. 仙台市

6. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 静岡市
 C. 秋田市
 D. 福岡市

7. 沖縄県の都道府県庁所在地は?
 A. 岐阜市
 B. 那覇市
 C. 札幌市
 D. 金沢市

8. 長崎県の都道府県庁所在地は?
 A. 大津市
 B. 鹿児島市
 C. 松江市
 D. 長崎市

9. 大分県の都道府県庁所在地は?
 A. 松江市
 B. 山口市
 C. 大分市
 D. 那覇市

10. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 福井市
 C. 大分市
 D. 大津市

11. 長野県の都道府県庁所在地は?
 A. 長崎市
 B. 新潟市
 C. 長野市
 D. 山形市

12. 鹿児島県の都道府県庁所在地は?
 A. 千葉市
 B. 長崎市
 C. 岐阜市
 D. 鹿児島市

13. 富山県の都道府県庁所在地は?
 A. 長崎市
 B. 水戸市
 C. 富山市
 D. 津市

14. 福井県の都道府県庁所在地は?
 A. 富山市
 B. 鹿児島市
 C. 大阪市
 D. 福井市

15. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 高松市
 C. 宇都宮市
 D. 仙台市

16. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 青森市
 C. 鹿児島市
 D. 松山市

17. 滋賀県の都道府県庁所在地は?
 A. 長崎市
 B. 高知市
 C. 大津市
 D. 水戸市

18. 島根県の都道府県庁所在地は?
 A. 長野市
 B. 福島市
 C. 名古屋市
 D. 松江市

19. 岩手県の都道府県庁所在地は?
 A. 佐賀市
 B. 大津市
 C. 千葉市
 D. 盛岡市

20. 奈良県の都道府県庁所在地は?
 A. 高松市
 B. 名古屋市
 C. 宇都宮市
 D. 奈良市

21. 福岡県の都道府県庁所在地は?
 A. 長崎市
 B. 前橋市
 C. 高知市
 D. 福岡市

22. 新潟県の都道府県庁所在地は?
 A. 山口市
 B. 千葉市
 C. 静岡市
 D. 新潟市

23. 青森県の都道府県庁所在地は?
 A. 宮崎市
 B. 鳥取市
 C. 青森市
 D. 山口市

24. 宮崎県の都道府県庁所在地は?
 A. 福岡市
 B. さいたま市
 C. 宮崎市
 D. 徳島市

25. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 岐阜市
 C. 甲府市
 D. 新潟市

26. 兵庫県の都道府県庁所在地は?
 A. 秋田市
 B. 神戸市
 C. 岐阜市
 D. 津市

27. 群馬県の都道府県庁所在地は?
 A. 神戸市
 B. 佐賀市
 C. 前橋市
 D. 長野市

28. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 松山市
 C. 前橋市
 D. 高知市

29. 山梨県の都道府県庁所在地は?
 A. 徳島市
 B. 盛岡市
 C. 千葉市
 D. 甲府市

30. 北海道の都道府県庁所在地は?
 A. 名古屋市
 B. 仙台市
 C. 札幌市
 D. 富山市

31. 京都府の都道府県庁所在地は?
 A. 岐阜市
 B. 大阪市
 C. 京都市
 D. 長崎市

32. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 宮崎市
 C. 大津市
 D. 千葉市

33. 東京都の都道府県庁所在地は?
 A. 富山市
 B. 金沢市
 C. 熊本市
 D. 東京

34. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 宇都宮市
 C. 松江市
 D. 山口市

35. 鳥取県の都道府県庁所在地は?
 A. 広島市
 B. 鳥取市
 C. 鹿児島市
 D. 熊本市

36. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. さいたま市
 C. 山口市
 D. 宮崎市

37. 愛媛県の都道府県庁所在地は?
 A. 熊本市
 B. 札幌市
 C. 松山市
 D. 松江市

38. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 高知市
 C. 広島市
 D. 大阪市

39. 三重県の都道府県庁所在地は?
 A. 和歌山市
 B. 津市
 C. 鹿児島市
 D. 大津市

40. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 札幌市
 C. 神戸市
 D. 静岡市

41. 岐阜県の都道府県庁所在地は?
 A. 岡山市
 B. 鹿児島市
 C. 岐阜市
 D. 前橋市

42. 茨城県の都道府県庁所在地は?
 A. 奈良市
 B. 神戸市
 C. 那覇市
 D. 水戸市

43. 佐賀県の都道府県庁所在地は?
 A. 宇都宮市
 B. 富山市
 C. 佐賀市
 D. 大分市

44. 埼玉県の都道府県庁所在地は?
 A. 福島市
 B. 甲府市
 C. さいたま市
 D. 岡山市

45. 神奈川県の都道府県庁所在地は?
 A. 福岡市
 B. 松江市
 C. 横浜市
 D. 名古屋市

46. 広島県の都道府県庁所在地は?
 A. さいたま市
 B. 広島市
 C. 横浜市
 D. 静岡市

47. 石川県の都道府県庁所在地は?
 A. 大阪市
 B. 鳥取市
 C. 金沢市
 D. 甲府市

