名前:

日付:

                    都道府県庁所在地クイズ (問題番号 12)

1. 宮城県の都道府県庁所在地は?
 A. 前橋市
 B. 山口市
 C. 仙台市
 D. 青森市

2. 三重県の都道府県庁所在地は?
 A. 山形市
 B. 津市
 C. 大分市
 D. 千葉市

3. 東京都の都道府県庁所在地は?
 A. 東京
 B. 京都市
 C. 名古屋市
 D. 岡山市

4. 山形県の都道府県庁所在地は?
 A. 長崎市
 B. 那覇市
 C. 山形市
 D. 佐賀市

5. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 高知市
 C. さいたま市
 D. 松山市

6. 兵庫県の都道府県庁所在地は?
 A. 盛岡市
 B. 大津市
 C. 神戸市
 D. 熊本市

7. 茨城県の都道府県庁所在地は?
 A. 鹿児島市
 B. 那覇市
 C. 水戸市
 D. 高松市

8. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 名古屋市
 C. 山口市
 D. 長野市

9. 鳥取県の都道府県庁所在地は?
 A. 京都市
 B. 横浜市
 C. 熊本市
 D. 鳥取市

10. 徳島県の都道府県庁所在地は?
 A. 鳥取市
 B. 山形市
 C. 徳島市
 D. 富山市

11. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 千葉市
 C. 富山市
 D. 京都市

12. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 岐阜市
 C. 秋田市
 D. 富山市

13. 栃木県の都道府県庁所在地は?
 A. 青森市
 B. 宇都宮市
 C. 熊本市
 D. 大津市

14. 愛知県の都道府県庁所在地は?
 A. 水戸市
 B. 福岡市
 C. 名古屋市
 D. 横浜市

15. 秋田県の都道府県庁所在地は?
 A. 福井市
 B. 鹿児島市
 C. 富山市
 D. 秋田市

16. 静岡県の都道府県庁所在地は?
 A. 長野市
 B. 宮崎市
 C. 静岡市
 D. 高知市

17. 北海道の都道府県庁所在地は?
 A. 前橋市
 B. 神戸市
 C. 札幌市
 D. 横浜市

18. 香川県の都道府県庁所在地は?
 A. 津市
 B. 高松市
 C. 前橋市
 D. 富山市

19. 鹿児島県の都道府県庁所在地は?
 A. 大分市
 B. 鹿児島市
 C. 水戸市
 D. 福島市

20. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 秋田市
 C. 神戸市
 D. 広島市

21. 福岡県の都道府県庁所在地は?
 A. 佐賀市
 B. 鳥取市
 C. 熊本市
 D. 福岡市

22. 群馬県の都道府県庁所在地は?
 A. 水戸市
 B. さいたま市
 C. 大津市
 D. 前橋市

23. 奈良県の都道府県庁所在地は?
 A. 長野市
 B. 盛岡市
 C. 秋田市
 D. 奈良市

24. 新潟県の都道府県庁所在地は?
 A. 福島市
 B. 新潟市
 C. 鹿児島市
 D. 静岡市

25. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 広島市
 C. 福井市
 D. 徳島市

26. 大分県の都道府県庁所在地は?
 A. 徳島市
 B. 静岡市
 C. 大阪市
 D. 大分市

27. 青森県の都道府県庁所在地は?
 A. 鳥取市
 B. 仙台市
 C. 青森市
 D. 和歌山市

28. 沖縄県の都道府県庁所在地は?
 A. 鹿児島市
 B. 静岡市
 C. 札幌市
 D. 那覇市

29. 京都府の都道府県庁所在地は?
 A. 津市
 B. 水戸市
 C. 京都市
 D. 長野市

30. 埼玉県の都道府県庁所在地は?
 A. 富山市
 B. さいたま市
 C. 前橋市
 D. 秋田市

31. 和歌山県の都道府県庁所在地は?
 A. 大阪市
 B. 大津市
 C. 横浜市
 D. 和歌山市

32. 神奈川県の都道府県庁所在地は?
 A. 山口市
 B. 富山市
 C. 横浜市
 D. 札幌市

33. 石川県の都道府県庁所在地は?
 A. 盛岡市
 B. 岐阜市
 C. 京都市
 D. 金沢市

34. 島根県の都道府県庁所在地は?
 A. 静岡市
 B. 徳島市
 C. 松江市
 D. 鹿児島市

35. 佐賀県の都道府県庁所在地は?
 A. 奈良市
 B. 佐賀市
 C. 徳島市
 D. 那覇市

36. 山口県の都道府県庁所在地は?
 A. 松山市
 B. 山口市
 C. 那覇市
 D. 東京

37. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 熊本市
 C. 仙台市
 D. 新潟市

38. 山梨県の都道府県庁所在地は?
 A. 福井市
 B. 前橋市
 C. 神戸市
 D. 甲府市

39. 富山県の都道府県庁所在地は?
 A. 津市
 B. さいたま市
 C. 横浜市
 D. 富山市

40. 滋賀県の都道府県庁所在地は?
 A. 奈良市
 B. 広島市
 C. 大津市
 D. 徳島市

41. 愛媛県の都道府県庁所在地は?
 A. 鹿児島市
 B. 松山市
 C. 金沢市
 D. 高松市

42. 千葉県の都道府県庁所在地は?
 A. 金沢市
 B. 福島市
 C. 千葉市
 D. 高知市

43. 岡山県の都道府県庁所在地は?
 A. 広島市
 B. 長崎市
 C. 大津市
 D. 岡山市

44. 高知県の都道府県庁所在地は?
 A. 奈良市
 B. 京都市
 C. 松山市
 D. 高知市

45. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 福井市
 C. 宇都宮市
 D. 佐賀市

46. 岐阜県の都道府県庁所在地は?
 A. さいたま市
 B. 岐阜市
 C. 鳥取市
 D. 宮崎市

47. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 京都市
 C. 福岡市
 D. 青森市

