名前:

日付:

                    都道府県庁所在地クイズ (問題番号 18)

1. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 宇都宮市
 C. 盛岡市
 D. 長崎市

2. 茨城県の都道府県庁所在地は?
 A. 大津市
 B. 福島市
 C. 和歌山市
 D. 水戸市

3. 滋賀県の都道府県庁所在地は?
 A. 高松市
 B. 甲府市
 C. 鳥取市
 D. 大津市

4. 宮城県の都道府県庁所在地は?
 A. 福井市
 B. 仙台市
 C. 松山市
 D. 新潟市

5. 青森県の都道府県庁所在地は?
 A. 富山市
 B. 千葉市
 C. 東京
 D. 青森市

6. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 徳島市
 C. 甲府市
 D. 秋田市

7. 東京都の都道府県庁所在地は?
 A. 大阪市
 B. 前橋市
 C. 那覇市
 D. 東京

8. 高知県の都道府県庁所在地は?
 A. 秋田市
 B. 福島市
 C. 高知市
 D. 那覇市

9. 京都府の都道府県庁所在地は?
 A. 高知市
 B. 静岡市
 C. 前橋市
 D. 京都市

10. 長野県の都道府県庁所在地は?
 A. 和歌山市
 B. 長野市
 C. 大阪市
 D. 京都市

11. 鹿児島県の都道府県庁所在地は?
 A. 福岡市
 B. 神戸市
 C. 福島市
 D. 鹿児島市

12. 埼玉県の都道府県庁所在地は?
 A. 奈良市
 B. 秋田市
 C. 高知市
 D. さいたま市

13. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 札幌市
 C. 佐賀市
 D. 神戸市

14. 和歌山県の都道府県庁所在地は?
 A. 横浜市
 B. 和歌山市
 C. 東京
 D. 宮崎市

15. 佐賀県の都道府県庁所在地は?
 A. 大分市
 B. 神戸市
 C. 佐賀市
 D. 和歌山市

16. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 高松市
 C. 松江市
 D. 津市

17. 宮崎県の都道府県庁所在地は?
 A. 前橋市
 B. 宮崎市
 C. 長崎市
 D. 高知市

18. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 佐賀市
 C. さいたま市
 D. 水戸市

19. 群馬県の都道府県庁所在地は?
 A. 長野市
 B. 前橋市
 C. 青森市
 D. 盛岡市

20. 山口県の都道府県庁所在地は?
 A. 札幌市
 B. 京都市
 C. さいたま市
 D. 山口市

21. 愛知県の都道府県庁所在地は?
 A. 佐賀市
 B. 盛岡市
 C. 名古屋市
 D. 大津市

22. 徳島県の都道府県庁所在地は?
 A. 前橋市
 B. 宮崎市
 C. 神戸市
 D. 徳島市

23. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 宇都宮市
 C. 長崎市
 D. 宮崎市

24. 兵庫県の都道府県庁所在地は?
 A. 札幌市
 B. 神戸市
 C. 熊本市
 D. 福島市

25. 島根県の都道府県庁所在地は?
 A. 青森市
 B. さいたま市
 C. 宮崎市
 D. 松江市

26. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 福井市
 C. 松山市
 D. 神戸市

27. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 福岡市
 C. 前橋市
 D. 静岡市

28. 熊本県の都道府県庁所在地は?
 A. 和歌山市
 B. 長野市
 C. 熊本市
 D. 金沢市

29. 長崎県の都道府県庁所在地は?
 A. 岐阜市
 B. 広島市
 C. 奈良市
 D. 長崎市

30. 新潟県の都道府県庁所在地は?
 A. 横浜市
 B. 新潟市
 C. 大阪市
 D. 山口市

31. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 長野市
 C. 和歌山市
 D. 仙台市

32. 山形県の都道府県庁所在地は?
 A. 福島市
 B. 大津市
 C. 大分市
 D. 山形市

33. 鳥取県の都道府県庁所在地は?
 A. 富山市
 B. 甲府市
 C. 鳥取市
 D. 大阪市

34. 栃木県の都道府県庁所在地は?
 A. さいたま市
 B. 宇都宮市
 C. 広島市
 D. 鹿児島市

35. 三重県の都道府県庁所在地は?
 A. 水戸市
 B. 津市
 C. 宇都宮市
 D. 那覇市

36. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 富山市
 C. 神戸市
 D. 那覇市

37. 神奈川県の都道府県庁所在地は?
 A. 長野市
 B. 青森市
 C. 横浜市
 D. 富山市

38. 福島県の都道府県庁所在地は?
 A. 高知市
 B. 和歌山市
 C. 福島市
 D. 青森市

39. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 大阪市
 C. 名古屋市
 D. 岐阜市

40. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 岡山市
 C. 福島市
 D. 奈良市

41. 福井県の都道府県庁所在地は?
 A. 岡山市
 B. 静岡市
 C. 福井市
 D. 鹿児島市

42. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 津市
 C. 長崎市
 D. 松山市

43. 広島県の都道府県庁所在地は?
 A. 長崎市
 B. 山形市
 C. 広島市
 D. 長野市

44. 北海道の都道府県庁所在地は?
 A. 横浜市
 B. 札幌市
 C. 青森市
 D. 千葉市

45. 山梨県の都道府県庁所在地は?
 A. 長崎市
 B. 岡山市
 C. 甲府市
 D. 山形市

46. 香川県の都道府県庁所在地は?
 A. 松山市
 B. 盛岡市
 C. 高松市
 D. 長崎市

47. 岩手県の都道府県庁所在地は?
 A. さいたま市
 B. 京都市
 C. 宮崎市
 D. 盛岡市

