名前:

日付:

                    都道府県庁所在地クイズ (問題番号 24)

1. 群馬県の都道府県庁所在地は?
 A. 松山市
 B. 岐阜市
 C. 前橋市
 D. 奈良市

2. 山口県の都道府県庁所在地は?
 A. 山形市
 B. 宇都宮市
 C. 山口市
 D. 大分市

3. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 甲府市
 C. 那覇市
 D. 水戸市

4. 兵庫県の都道府県庁所在地は?
 A. 那覇市
 B. 神戸市
 C. 山形市
 D. 福岡市

5. 千葉県の都道府県庁所在地は?
 A. 鹿児島市
 B. 長野市
 C. 千葉市
 D. 佐賀市

6. 鹿児島県の都道府県庁所在地は?
 A. 盛岡市
 B. 岐阜市
 C. 高松市
 D. 鹿児島市

7. 静岡県の都道府県庁所在地は?
 A. 松江市
 B. 松山市
 C. 新潟市
 D. 静岡市

8. 岡山県の都道府県庁所在地は?
 A. 名古屋市
 B. 岡山市
 C. さいたま市
 D. 千葉市

9. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 水戸市
 C. 東京
 D. 熊本市

10. 愛知県の都道府県庁所在地は?
 A. 静岡市
 B. 甲府市
 C. 前橋市
 D. 名古屋市

11. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 岡山市
 C. 鹿児島市
 D. 大津市

12. 茨城県の都道府県庁所在地は?
 A. 千葉市
 B. 大津市
 C. 大阪市
 D. 水戸市

13. 栃木県の都道府県庁所在地は?
 A. 津市
 B. 東京
 C. 仙台市
 D. 宇都宮市

14. 秋田県の都道府県庁所在地は?
 A. 札幌市
 B. 秋田市
 C. 高知市
 D. 高松市

15. 山梨県の都道府県庁所在地は?
 A. 佐賀市
 B. 山形市
 C. 甲府市
 D. 名古屋市

16. 長崎県の都道府県庁所在地は?
 A. 富山市
 B. 名古屋市
 C. 長崎市
 D. 徳島市

17. 新潟県の都道府県庁所在地は?
 A. 大阪市
 B. 盛岡市
 C. 松江市
 D. 新潟市

18. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 鳥取市
 C. 福井市
 D. 秋田市

19. 石川県の都道府県庁所在地は?
 A. 鹿児島市
 B. 東京
 C. 高松市
 D. 金沢市

20. 東京都の都道府県庁所在地は?
 A. 神戸市
 B. さいたま市
 C. 山形市
 D. 東京

21. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 甲府市
 C. 長野市
 D. 福井市

22. 島根県の都道府県庁所在地は?
 A. 前橋市
 B. 横浜市
 C. 宮崎市
 D. 松江市

23. 三重県の都道府県庁所在地は?
 A. 津市
 B. 岡山市
 C. 鳥取市
 D. さいたま市

24. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 横浜市
 C. 熊本市
 D. 新潟市

25. 大阪府の都道府県庁所在地は?
 A. 岐阜市
 B. 大阪市
 C. 長崎市
 D. 和歌山市

26. 鳥取県の都道府県庁所在地は?
 A. 宮崎市
 B. 佐賀市
 C. 奈良市
 D. 鳥取市

27. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 松山市
 C. 鳥取市
 D. 徳島市

28. 富山県の都道府県庁所在地は?
 A. 鹿児島市
 B. 富山市
 C. 静岡市
 D. 福島市

29. 福島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 宮崎市
 C. 盛岡市
 D. 福島市

30. 香川県の都道府県庁所在地は?
 A. 静岡市
 B. 高松市
 C. 佐賀市
 D. 大津市

31. 岩手県の都道府県庁所在地は?
 A. 山形市
 B. 仙台市
 C. 東京
 D. 盛岡市

32. 長野県の都道府県庁所在地は?
 A. 岐阜市
 B. 盛岡市
 C. 長崎市
 D. 長野市

33. 青森県の都道府県庁所在地は?
 A. 富山市
 B. 金沢市
 C. 青森市
 D. 那覇市

34. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 佐賀市
 C. 鳥取市
 D. 大津市

35. 愛媛県の都道府県庁所在地は?
 A. 熊本市
 B. 松山市
 C. さいたま市
 D. 大分市

36. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 那覇市
 C. 水戸市
 D. 甲府市

37. 山形県の都道府県庁所在地は?
 A. 福井市
 B. 富山市
 C. 山形市
 D. 福島市

38. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 鳥取市
 C. 徳島市
 D. 津市

39. 佐賀県の都道府県庁所在地は?
 A. 神戸市
 B. 名古屋市
 C. 山形市
 D. 佐賀市

40. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 那覇市
 C. 長崎市
 D. 福井市

41. 福岡県の都道府県庁所在地は?
 A. さいたま市
 B. 山形市
 C. 福岡市
 D. 大津市

42. 滋賀県の都道府県庁所在地は?
 A. 長野市
 B. 大津市
 C. 大阪市
 D. 松山市

43. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 山形市
 C. 大阪市
 D. 前橋市

44. 和歌山県の都道府県庁所在地は?
 A. 松江市
 B. 静岡市
 C. 福岡市
 D. 和歌山市

45. 福井県の都道府県庁所在地は?
 A. 和歌山市
 B. 福井市
 C. さいたま市
 D. 高松市

46. 奈良県の都道府県庁所在地は?
 A. 大阪市
 B. 水戸市
 C. 東京
 D. 奈良市

47. 熊本県の都道府県庁所在地は?
 A. 秋田市
 B. 千葉市
 C. 鹿児島市
 D. 熊本市

