名前:

日付:

                    都道府県庁所在地クイズ (問題番号 35)

1. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 鹿児島市
 C. 前橋市
 D. 大分市

2. 兵庫県の都道府県庁所在地は?
 A. 鹿児島市
 B. 神戸市
 C. 徳島市
 D. 佐賀市

3. 岡山県の都道府県庁所在地は?
 A. 甲府市
 B. 長野市
 C. 神戸市
 D. 岡山市

4. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 札幌市
 C. 富山市
 D. 松江市

5. 秋田県の都道府県庁所在地は?
 A. 大分市
 B. 宇都宮市
 C. 秋田市
 D. 広島市

6. 福島県の都道府県庁所在地は?
 A. 山口市
 B. 和歌山市
 C. 福島市
 D. 鳥取市

7. 鳥取県の都道府県庁所在地は?
 A. 福井市
 B. 山口市
 C. 仙台市
 D. 鳥取市

8. 神奈川県の都道府県庁所在地は?
 A. 津市
 B. 金沢市
 C. 水戸市
 D. 横浜市

9. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 広島市
 C. 松山市
 D. 熊本市

10. 滋賀県の都道府県庁所在地は?
 A. 宇都宮市
 B. 盛岡市
 C. 金沢市
 D. 大津市

11. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 高知市
 C. 盛岡市
 D. 広島市

12. 群馬県の都道府県庁所在地は?
 A. 那覇市
 B. 福島市
 C. 前橋市
 D. 福岡市

13. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 青森市
 C. 金沢市
 D. 長野市

14. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 宮崎市
 C. 神戸市
 D. 徳島市

15. 島根県の都道府県庁所在地は?
 A. 神戸市
 B. 松江市
 C. 前橋市
 D. 大津市

16. 鹿児島県の都道府県庁所在地は?
 A. 岐阜市
 B. 盛岡市
 C. 大津市
 D. 鹿児島市

17. 新潟県の都道府県庁所在地は?
 A. 東京
 B. 新潟市
 C. 那覇市
 D. 鹿児島市

18. 京都府の都道府県庁所在地は?
 A. 和歌山市
 B. 鹿児島市
 C. 秋田市
 D. 京都市

19. 山口県の都道府県庁所在地は?
 A. 高松市
 B. 宮崎市
 C. 山口市
 D. 佐賀市

20. 岩手県の都道府県庁所在地は?
 A. 熊本市
 B. 福井市
 C. 横浜市
 D. 盛岡市

21. 長野県の都道府県庁所在地は?
 A. 水戸市
 B. 宇都宮市
 C. 長野市
 D. 甲府市

22. 愛媛県の都道府県庁所在地は?
 A. 那覇市
 B. 松山市
 C. 横浜市
 D. 山形市

23. 岐阜県の都道府県庁所在地は?
 A. 水戸市
 B. 名古屋市
 C. 津市
 D. 岐阜市

24. 栃木県の都道府県庁所在地は?
 A. さいたま市
 B. 宇都宮市
 C. 京都市
 D. 福井市

25. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 秋田市
 C. 山形市
 D. 那覇市

26. 高知県の都道府県庁所在地は?
 A. 京都市
 B. 津市
 C. 山形市
 D. 高知市

27. 埼玉県の都道府県庁所在地は?
 A. 金沢市
 B. 高知市
 C. さいたま市
 D. 甲府市

28. 福井県の都道府県庁所在地は?
 A. 東京
 B. 福井市
 C. 福島市
 D. 札幌市

29. 長崎県の都道府県庁所在地は?
 A. 名古屋市
 B. 長崎市
 C. 秋田市
 D. 横浜市

30. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 福井市
 C. 青森市
 D. さいたま市

31. 静岡県の都道府県庁所在地は?
 A. 松江市
 B. さいたま市
 C. 静岡市
 D. 高知市

32. 熊本県の都道府県庁所在地は?
 A. 高知市
 B. 福井市
 C. 横浜市
 D. 熊本市

33. 山梨県の都道府県庁所在地は?
 A. 鹿児島市
 B. 甲府市
 C. 東京
 D. 徳島市

34. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 名古屋市
 C. 佐賀市
 D. 富山市

35. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 水戸市
 C. 佐賀市
 D. 鹿児島市

36. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 金沢市
 C. 神戸市
 D. 高知市

37. 広島県の都道府県庁所在地は?
 A. 水戸市
 B. 津市
 C. 広島市
 D. 札幌市

38. 千葉県の都道府県庁所在地は?
 A. 福岡市
 B. 千葉市
 C. 津市
 D. 大阪市

39. 愛知県の都道府県庁所在地は?
 A. 福井市
 B. 東京
 C. 名古屋市
 D. 盛岡市

40. 大分県の都道府県庁所在地は?
 A. 広島市
 B. 東京
 C. 千葉市
 D. 大分市

41. 佐賀県の都道府県庁所在地は?
 A. 富山市
 B. 佐賀市
 C. 大津市
 D. 大分市

42. 北海道の都道府県庁所在地は?
 A. 新潟市
 B. 甲府市
 C. 横浜市
 D. 札幌市

43. 三重県の都道府県庁所在地は?
 A. 仙台市
 B. 熊本市
 C. 津市
 D. 福井市

44. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 秋田市
 C. 和歌山市
 D. 熊本市

45. 東京都の都道府県庁所在地は?
 A. 名古屋市
 B. 東京
 C. 神戸市
 D. 鳥取市

46. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 新潟市
 C. 宇都宮市
 D. 津市

47. 富山県の都道府県庁所在地は?
 A. 熊本市
 B. 京都市
 C. 宮崎市
 D. 富山市

